GEOID,hhinc,less_than_hs,hs,some_college,college_deg,grad_deg,over_25,single_parent,own_occ,oth_lang,children,rent_burdened,white,black,indig,asian,othrace,multi,ltnx,gini,unemp,povrate,cpovrate
34017006200,50625,435,995,615,330,145,2520,68.65979381443299,30.343897505057317,41.46064222790565,970,17.329737019554955,5.6,41.7,0,10.8,4.7,4.2,32.9,0.4561,3.39,24.6,43
34017980100,NA,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34017000700,62697,363,466,377,595,391,2192,26.812816188870155,22.32630757220921,61.53846153846154,593,23.575331772053083,28.6,4,0,25.2,0.6,1.8,39.8,0.4581,1.09,13.1,13.3
34017001900,75139,153,137,149,481,404,1324,7.246376811594203,13.842482100238662,69.04761904761905,138,10.859188544152746,14.3,8.2,0.9,70.2,0,1.1,5.3,0.4754,2.32,23.3,17.4
34017003100,75455,416,643,664,1307,1210,4240,4.981549815498155,16.32145816072908,59.00383141762452,1084,13.256006628003314,24.5,16.3,0,34.3,0,1.3,23.6,0.4816,4.29,23.6,23.7
34017004300,55979,226,474,326,444,195,1665,61.224489795918366,28.35209825997953,43.08907415533129,539,16.99078812691914,18.2,29.6,0,4.9,0.2,4.9,42.2,0.4764,6.82,12.3,20.8
34017004400,20990,382,493,276,302,130,1583,60.6430155210643,27.714285714285715,28.454231433506045,902,24.952380952380953,2.3,67.1,0,3.1,1,1.3,25.3,0.5455,16.02,45.6,50.9
34017005400,91146,183,873,1009,1618,1096,4779,16.30695443645084,62.54932912391475,62.8188117352204,2085,7.892659826361484,10.8,28.6,0,37.8,0,3,19.8,0.4251,3.06,8.5,9.5
34017002700,56964,840,1021,567,846,372,3646,45.983787767133386,34.85016648168702,54.97042549131845,1357,13.984461709211987,16.9,15.7,0.7,34.2,0,2.8,29.7,0.5053,5.13,17.9,29.9
34017001201,65500,166,150,187,631,355,1489,51.90677966101694,24.462365591397848,71.53171738009283,472,16.263440860215052,10,3.4,0.4,49.7,0.5,6,30,0.4159,2.8,20.3,36.9
34017002400,147850,37,144,245,862,779,2067,7.300884955752212,42.81072298943948,28.068705488060324,452,11.129163281884647,60.3,7.9,0.5,14.1,0.4,4,12.7,0.3827,2.62,3.7,0
34017003500,88906,167,176,238,681,345,1607,20.374707259953162,32.89606458123108,49.00054024851432,427,10.696266397578205,42.9,4.2,0,7.1,0,2.6,43.2,0.5443,2.78,13.8,17.3
34017004102,39524,462,695,368,327,295,2147,31.621187800963078,23.770491803278688,35.68652849740933,623,19.754098360655735,12.4,55.2,0,5.1,0.8,5,21.6,0.5146,14.09,18,12.4
34017005500,35833,350,647,353,225,79,1654,53.67965367965368,28.43551797040169,30.307576894223555,924,24.52431289640592,7.2,70.1,0,2.2,0,0,20.5,0.4868,12.04,35.7,49.1
34017005801,34550,518,1301,937,306,200,3262,63.570961412688035,25.87926509186352,42.08725406330196,1529,13.490813648293965,3.4,51.2,0,1.9,0,1.3,42.2,0.508,8.95,25.9,31.3
34017005802,152813,25,63,138,456,549,1231,10.891089108910892,67.17451523545706,43.073878627968334,404,1.2465373961218837,48.2,2.2,0,25.9,1,5.9,16.8,0.4293,3.7,4.4,2.5
34017006100,60304,741,2149,1210,623,159,4882,25.25,52.98068849706129,40.51319648093842,1600,9.571788413098236,22.3,31.4,1.4,13.8,2.4,4.7,24,0.4171,9.95,13.7,17.7
34017001400,76429,495,656,577,801,350,2879,20.673635307781648,20.80965909090909,56.953290870488324,861,15.482954545454545,20.5,5.4,0,23.3,1.2,2.1,47.5,0.4278,3.67,22.1,36.9
34017002200,106250,62,166,159,774,329,1490,20.707070707070706,40.691192865105904,28.778718258766627,198,8.918617614269788,58.3,3.9,0,15.7,0,2.8,19.3,0.439,0.79,3,0
34017000200,39895,607,907,675,856,411,3456,15.480844409695074,19.254079254079254,76.20950778291964,1279,23.636363636363637,16.2,7.5,0,13.6,1.7,1.1,59.9,0.452,4.19,21.5,37.5
34017000600,63339,585,1061,741,771,797,3955,4.085603112840467,26.936359151455353,65.91815320041972,1028,9.373458312777503,36.5,7.3,0.4,22.1,1.6,1.9,30.2,0.4501,4.44,11.7,15.5
34017001300,82607,305,452,553,520,279,2109,34.16370106761566,33.14009661835749,56.12588984638441,562,18.357487922705314,25.2,6.5,0,11.9,3.7,2.5,50.2,0.3765,5.82,23,39.3
34017002800,58750,642,845,864,1126,556,4033,5.691056910569105,20.42285200179937,59.63337788810388,861,16.059379217273953,37.3,12.4,1.1,25.2,0.6,2.8,20.7,0.4595,2.6,25.6,39.4
34017004200,42574,517,1010,866,757,135,3285,43.81290704558911,24.516908212560388,42.54448762528124,1689,15.338164251207727,7.8,43.6,0,9,1.9,0.4,37.3,0.4787,10.86,21.9,33.6
34017004700,61827,203,584,226,526,393,1932,30,24.03027436140019,44.56386936750724,370,17.596972563859982,31.3,20.8,0,4.3,1.2,1,41.3,0.4715,5.67,22.3,33.1
34017000100,70969,724,1200,541,1233,644,4342,27.051177904142975,44.6319018404908,72.84852914306596,1231,13.803680981595093,20.2,3.7,0,34.2,0,3.1,38.8,0.3914,4.36,10.2,12.4
34017000500,73322,369,699,719,609,320,2716,36.17245005257624,34.03247631935047,74.31854623196152,951,16.982408660351826,20.5,8.9,0,24.1,0.3,1.7,44.6,0.4318,6.69,18.6,29.6
34017002900,51936,218,475,463,815,554,2525,22.12121212121212,29.614035087719298,60.654779304296994,660,16.07017543859649,34,8.7,0,28.3,0,1.5,27.5,0.4259,8.64,18.8,21.4
34017004000,75976,457,1438,727,1254,236,4112,38.17980022197558,43.584070796460175,63.8739431206764,901,16.371681415929203,8.2,18.9,0,41,4,3.4,24.4,0.3901,4.45,4.7,13.1
34017006000,45464,395,1054,954,196,128,2727,62.23849372384937,26.420260095824776,32.12435233160622,956,23.06639288158795,1.2,59.7,0,4.8,4.2,1.6,28.4,0.4405,7.81,20.1,24.2
34017000400,62750,404,515,478,747,341,2485,18.530701754385966,49.84662576687116,71.37692075926483,912,7.898773006134969,17,8.9,0,36.7,0.4,3.4,33.5,0.3972,5.22,19.9,34.2
34017001100,72476,347,784,915,1002,485,3533,28.27324478178368,38.1837493361657,59.79404031551271,1054,8.709506107275624,30.4,3.7,0,23.3,0.1,1.3,41.2,0.4586,3.73,14.1,20.5
34017001701,62148,289,689,567,876,454,2875,28.604832424006236,29.415715245130958,60.68608094768015,1283,19.408999328408328,15.9,19.4,0,27.2,0.5,4.5,32.4,0.4783,5.25,13.9,14.5
34017006400,118125,106,239,334,838,916,2433,13.793103448275861,26.804123711340207,33.26923076923077,348,10.034364261168385,49.7,5.6,0,16.6,0,4.3,23.8,0.4899,5.3,4.2,0
34017006500,71394,157,230,368,463,348,1566,39.69631236442516,34.858812074001946,38.40503672612802,461,17.526777020447906,33.8,9,1.8,12.9,0.4,11.9,30.1,0.5214,5.13,15.3,20.6
34017000902,70223,658,693,688,1499,990,4528,26.480086114101187,23.167044595616023,66.91202872531419,929,14.474678760393045,24.2,5.5,0,48.7,2.7,1.5,17.3,0.4769,8.88,20.2,20.3
34017006600,99091,88,168,111,446,168,981,2.4475524475524475,52.594339622641506,72.58687258687259,286,10.849056603773585,12.1,2.3,0,76.9,0,1.5,7.1,0.4149,2.67,6.9,12.9
34017006700,21865,317,792,418,218,40,1785,51.653261840929396,12.427022518765638,48.83234576507494,1119,26.02168473728107,9.4,42.3,0,0.2,0,2.2,45.9,0.4822,8.49,36.8,40.9
34017006800,46133,471,908,606,273,111,2369,60.56338028169014,29.968203497615264,40.81689358155043,1065,13.275039745627982,4.5,57.9,0.5,5.1,0,5.1,26.8,0.4347,4.5,21,27.5
34017006900,NA,0,13,8,16,7,44,59.09090909090909,59.09090909090909,52.17391304347826,22,0,61.8,0,0,0,0,5.9,32.4,0.567,0,38.2,59.1
34017007000,115227,455,596,505,1287,1019,3862,15.441176470588236,19.573283858998145,41.05123087159016,544,17.393320964749538,29.5,11.1,0,29.9,0.6,2.7,26.2,0.4753,6.64,8.3,3.7
34017007100,69318,226,395,454,812,362,2249,1.2738853503184715,22.66982622432859,49.43100995732574,471,11.769352290679306,26.1,8.1,0,30.2,2,3.6,30,0.4696,1.61,10.5,0
34017007200,167045,173,175,184,739,657,1928,1.3157894736842104,49.152542372881356,40.67487460100319,456,8.58050847457627,44.4,7,0,26.7,1,1.1,19.9,0.4172,4.18,4.4,1.3
34017007300,160714,28,13,159,1266,1146,2612,1.607717041800643,22.082228116710876,35.300709749719836,311,10.610079575596817,46.2,2.3,0,37.8,0.5,4.1,9.1,0.337,2.33,4.6,0
34017007400,182881,35,229,217,1896,1881,4258,14.887640449438203,20.24661893396977,35.39766702014846,712,8.035003977724742,52.7,5.7,0,26.1,0,4.6,10.9,0.3984,3.67,1.6,1.5
34017007500,110927,195,583,521,1830,1752,4881,17.168949771689498,20.50524934383202,40.252454417952315,1095,9.383202099737533,37.4,7.9,0,33.5,0.4,3.6,17.2,0.4728,1.67,6.5,1.1
34017007600,191691,67,200,400,2604,4032,7303,2.366863905325444,20.30316949931098,58.085133580467854,845,12.792834175470832,35.6,1.9,1,49.6,0,3.5,8.3,0.3949,1.05,5.4,3.1
34017007700,149127,47,213,301,2336,4211,7108,5.088265835929388,15.398758905998623,73.87366192212681,963,11.146862790163182,20.1,2,0,69.4,0.4,3.1,4.9,0.4661,3.6,15.5,0
34017007800,53125,222,323,156,630,308,1639,53.16455696202531,1.0141987829614605,44.91803278688525,316,17.748478701825558,39.5,13.4,0,18.9,0,1.6,26.6,0.5663,4.83,28.6,51.1
34017005600,55125,416,1014,565,582,118,2695,32.66550522648083,40.64056939501779,42.25352112676056,1148,16.654804270462634,7,41.6,0,18.1,0.7,0.8,31.9,0.4756,7.79,18,15.7
34017004101,62618,662,1065,738,1085,700,4250,36.23011015911873,31.372549019607842,57.03958069763239,1634,9.720483938256153,19.9,31.2,0,15.7,0,3,30.1,0.5636,8.27,20.3,32.4
34017004500,36026,618,1047,693,309,188,2855,41.86822351959967,30.54156171284635,43.26010983524713,1199,22.040302267002517,8,56.4,0.7,1.3,0,0,33.7,0.5092,14.23,33.5,48.9
34017005300,44052,379,799,518,242,138,2076,57.42379547689283,41.44620811287478,30.61941251596424,1017,15.696649029982362,4,71.7,0,0.1,0.4,0.8,23,0.4802,14.44,20.2,33.6
34017002000,55625,448,566,362,1152,592,3120,23.72322899505766,7.84431137724551,74.4943525085369,607,20.778443113772454,19.9,3.1,0.9,42.2,0.9,1.3,31.8,0.4741,8.41,25.5,27.6
34017003000,40060,311,515,372,540,253,1991,31.455399061032864,9.550561797752808,58.925686591276246,426,18.298555377207062,24.6,15.8,0.2,22.9,0.8,0,35.8,0.4943,8.49,20.7,20.1
34017005900,80534,1053,1264,1153,1661,476,5607,42.99698795180723,51.119104716227014,49.18099918099918,1328,12.989608313349322,17.1,23.5,0,38.1,1.7,2.8,16.8,0.5004,8.27,12.7,15.2
34017006300,45625,517,1230,714,360,277,3098,34.125475285171106,34.89042675893887,45.97914252607184,1052,21.79930795847751,6.3,39,0.2,3.5,0.8,2.3,48,0.4611,6.71,29.1,52.4
34017005200,42817,456,956,580,507,146,2645,62.430500397140584,19.84687868080094,27.419354838709676,1259,12.190812720848058,15.4,59.2,0,5.9,0,0.4,19.1,0.465,14.54,41.3,72
34017004600,39129,531,548,332,214,113,1738,49.21875,24.225028702640643,63.33471588552469,768,19.97703788748565,9.1,27.3,0,1.5,0,0.5,61.7,0.509,8.22,25,21.7
34017004800,55519,385,966,466,768,274,2859,32.82352941176471,39.93265993265993,57.98799657044869,850,15.016835016835017,18.2,30.2,1,23.8,3,1,22.8,0.4263,6.73,13.8,18.4
34017004900,58550,238,1034,602,700,259,2833,57.8005115089514,35.939643347050755,49.23898531375167,782,16.117969821673526,7.3,42.3,1.4,23.2,0.2,0.9,24.6,0.4267,7.05,17.2,23.7
34017000300,54638,479,680,607,622,318,2706,21.003963011889034,32.59633607075173,61.53034300791557,757,15.855969677826911,23.8,6.9,0,14.6,0.3,0,54.5,0.4774,3.91,12,18.8
34017000800,75648,317,686,479,769,487,2738,30,29.922279792746114,52.06435944140863,540,12.694300518134716,37.9,5.9,0,12.6,0,1.6,42,0.4372,5.81,17.6,21.3
34017001000,69375,176,349,256,519,231,1531,17.391304347826086,26.64796633941094,67.71488469601678,391,17.391304347826086,21.2,2.6,0,39.6,1.7,0.2,34.7,0.4727,1.86,10.1,11.8
34017001800,33162,418,683,389,790,427,2707,26.155717761557177,10.53627760252366,80.55251641137856,822,16.340694006309146,19.2,8.4,0,39.9,0,1.8,30.6,0.5242,5.77,26.2,42.1
34017001202,41875,238,214,197,227,79,955,32.5,20.58287795992714,62.432223082881485,240,14.754098360655737,12.3,12.9,1.2,22,0,2.7,48.9,0.4697,7.45,13.4,12.1
34017002300,127904,134,148,254,833,751,2120,3.296703296703297,41.83583406884378,33.023049645390074,273,8.561341571050308,43,10.6,0,24.7,0.7,5.1,16,0.4178,0.92,5.1,3.3
