tract,hh_inc,less_than_hs,hs,some_college,college_grad,grad_school,ed_attain,sing_par,own_occ,oth_lang,performance_score,numb_school_child,hh_inc_comp,ed_attain_comp,sing_par_comp,own_occ_comp,oth_lang_comp,performance_score_comp,combined_score,tier
101,67778,378,586,840,961,592,65,64,23,24,46.33,899,61,72,22,8,59,32,42,2
102.01,44722,863,1068,1066,837,492,56,37,38,38,46.98,1348,28,51,48,37,46,35,41,2
102.02,53333,380,367,501,415,239,58,39,29,51,46.48,475,44,56,46,14,35,33,38,2
103,65364,523,1238,1075,909,912,62,21,35,29,46.48,929,59,67,77,30,54,33,53,3
104,58482,76,241,542,1059,703,76,38,26,15,49.15,413,50,85,48,10,69,46,51,3
105.01,51500,117,495,710,913,682,71,26,21,35,48.37,682,40,79,68,6,50,43,48,2
105.02,43258,103,196,539,647,402,71,55,23,28,49.91,442,24,80,28,7,55,50,41,2
105.03,55300,228,305,290,230,264,60,47,17,38,49.83,155,46,63,36,2,46,50,40,2
106,78214,345,615,1037,1388,937,69,18,33,34,49.25,1005,69,78,81,27,50,47,58,3
107.01,66691,340,624,451,665,541,63,34,47,44,52.81,795,60,70,53,59,41,61,57,3
107.02,47439,761,469,567,908,609,61,34,31,57,48.28,1095,34,64,53,20,31,43,41,2
201,62885,458,556,520,841,304,60,11,47,51,56.26,767,56,62,91,59,35,70,62,3
202,78594,654,575,1069,1201,1036,66,14,76,47,57.54,1245,69,73,87,91,38,74,72,4
203.01,74213,325,536,532,1169,656,68,14,78,43,57.57,985,67,76,88,92,42,75,73,4
203.02,91786,267,573,579,1006,596,67,22,59,36,56.04,807,74,75,76,77,48,69,70,4
204,73587,433,621,432,813,618,64,27,52,46,56.26,794,66,71,65,68,39,70,63,3
205,46051,1129,931,657,922,438,53,34,31,70,54.79,1145,31,44,53,21,21,66,39,2
206.01,51250,664,934,714,960,747,61,27,40,65,56.14,1334,39,65,67,45,25,70,52,3
206.02,52275,450,604,636,746,514,62,33,46,60,53.57,816,41,67,56,58,28,62,52,3
207.01,109314,79,232,312,306,297,68,19,65,38,63.4,287,82,76,79,83,46,88,76,4
207.02,50395,855,1149,1080,1114,394,56,24,40,72,54.92,1257,37,52,72,43,19,66,48,3
208.01,60610,920,771,874,650,508,55,31,43,57,63.4,943,53,49,59,50,30,88,55,3
208.02,51830,738,1236,944,954,448,56,40,35,68,52.02,1305,41,53,46,31,22,58,42,2
209.01,44631,615,833,774,826,495,59,30,37,70,54.67,1048,28,60,61,36,20,65,45,2
209.02,40183,671,907,669,533,233,52,29,57,64,54.17,652,22,40,64,76,25,64,48,3
301.01,63846,189,654,579,896,571,67,38,38,46,54.73,481,57,74,47,39,39,65,54,3
301.02,67500,64,238,663,910,419,72,24,43,33,54.73,385,61,81,72,52,51,65,64,3
301.03,61429,45,73,295,514,395,77,31,29,33,54.73,150,54,86,59,16,51,65,55,3
301.04,74375,172,250,386,535,394,68,64,35,43,54.73,125,67,76,21,30,41,65,50,3
302,111797,255,320,794,1016,1157,74,15,51,14,54.97,838,82,83,85,67,70,66,76,4
303,45000,349,690,464,609,238,57,34,33,58,54.17,579,29,56,54,25,30,64,43,2
304,62381,212,174,397,702,447,70,44,42,43,56.23,483,55,79,38,48,42,70,55,3
305,96218,565,654,709,1350,1219,69,32,40,31,55.91,1046,76,77,58,44,53,69,63,3
306.01,45429,471,574,448,739,605,63,39,37,54,54.73,498,29,70,46,35,33,65,46,2
306.03,43578,76,418,316,400,361,67,53,12,44,54.73,357,25,75,29,1,40,65,39,2
306.04,61550,123,253,698,743,493,71,3,29,44,54.73,345,54,79,97,14,41,65,59,3
307.01,60625,162,193,297,382,203,64,46,22,38,55.12,221,53,71,37,7,46,67,47,2
307.02,100000,34,83,192,519,302,77,0,60,42,55.12,167,78,86,100,79,43,67,75,4
307.03,54688,359,164,648,732,523,67,55,31,30,55.12,417,45,75,28,20,53,67,48,3
307.06,56167,262,480,347,906,517,67,0,36,39,55.12,396,47,75,100,33,45,67,61,3
308,124792,253,450,203,1129,1412,77,5,43,19,56.23,708,85,87,97,52,64,70,76,4
309,131024,177,205,429,829,596,73,9,43,35,60.35,545,87,82,92,52,49,84,74,4
310,93906,131,293,397,879,723,75,25,39,34,56.77,593,75,84,70,42,50,72,65,3
311,105445,344,363,511,1341,577,69,28,30,29,56.35,706,80,78,65,18,55,71,61,3
312,46476,868,911,634,1450,633,60,44,23,48,55.74,859,31,63,38,7,37,68,41,2
313,52400,480,794,1134,1467,997,67,47,37,43,55.93,1016,42,75,36,36,41,69,50,3
314,117257,182,199,555,1590,1380,79,0,59,18,59.55,569,83,89,100,77,65,79,82,4
315.01,29400,587,611,622,705,403,58,36,19,53,59.55,600,5,58,49,4,33,79,38,2
315.02,39269,394,737,855,1087,386,62,61,19,44,59.55,812,21,67,23,4,40,79,39,2
317,100100,318,1075,999,1647,1000,68,47,36,26,48.61,1155,78,76,35,32,58,44,54,3
318,122222,56,120,222,555,385,76,0,42,18,61.69,370,84,85,100,49,65,86,78,4
319,129851,113,176,156,717,368,74,23,39,20,63.34,400,86,83,74,41,63,88,72,4
321,96149,271,811,1157,2197,1185,71,31,28,44,59.55,1078,76,81,59,12,40,79,58,3
401,114489,230,281,457,905,641,72,15,44,27,63.16,664,83,81,86,54,56,87,75,4
402.01,84474,411,458,920,1732,722,69,23,39,40,64.52,1114,72,77,75,39,44,89,66,3
402.02,52579,556,1330,1151,1350,685,61,31,38,59,63.81,1242,43,65,60,38,29,88,54,3
403,101635,208,293,476,626,479,68,59,60,50,64,501,78,77,25,79,36,88,64,3
404.01,114511,125,226,224,823,530,75,10,49,30,61.82,577,83,84,92,63,53,86,77,4
404.02,138529,62,335,401,1251,1135,79,17,34,19,57.55,914,88,89,83,29,65,74,71,4
406,105263,42,116,160,768,528,80,10,28,22,59.11,452,80,90,91,13,61,78,69,4
407,108160,159,135,375,1030,517,75,22,43,20,67.08,606,81,84,75,52,63,91,74,4
408,108796,107,96,211,390,316,73,24,42,16,67.08,257,81,82,72,48,67,91,74,4
409,138462,34,40,198,676,457,81,10,32,11,62.05,367,87,91,91,21,74,86,75,4
501,148134,111,63,179,545,479,78,15,36,13,69.26,413,90,87,84,32,72,94,77,4
502,144800,200,348,542,1368,739,73,15,45,14,72.18,1031,89,82,86,56,69,97,80,4
503,103500,163,171,318,656,406,71,18,50,30,70.03,513,79,80,81,65,54,95,75,4
505,168043,133,183,324,1554,1122,80,9,46,9,70.11,1069,94,90,92,57,77,95,84,4
506,176481,0,107,163,781,462,81,3,51,8,71.7,441,96,91,97,66,78,96,88,4
507,162745,27,50,88,364,360,82,9,63,3,72.91,279,93,94,93,82,90,98,91,4
508,206140,13,54,99,372,244,80,13,48,17,71.13,298,100,90,88,60,67,96,83,4
509,123162,38,75,205,387,250,75,24,39,22,70.6,302,85,85,72,40,62,95,73,4
510,156250,81,75,149,443,316,76,23,48,21,71.13,365,92,85,74,62,63,96,79,4
511,176645,62,54,101,437,386,80,6,45,18,71.13,377,96,90,96,56,66,96,83,4
512,162500,42,13,109,529,342,82,21,41,5,66.87,330,93,92,77,47,84,91,81,4
513,171134,15,108,173,792,629,82,13,66,9,61.91,697,95,94,88,84,77,86,87,4
514,152885,49,112,190,658,345,77,20,51,19,61.66,433,90,86,78,68,64,86,79,4
601,142092,67,103,231,699,580,79,30,50,13,68.36,535,88,89,61,65,71,93,78,4
602,131250,90,113,191,694,421,76,27,33,25,63.34,398,87,86,66,24,58,88,68,4
603,174740,29,131,253,998,621,80,9,48,7,73.84,603,96,90,93,61,82,99,87,4
604,180870,24,125,143,1083,728,83,14,42,7,73.11,722,98,94,87,49,80,98,84,4
605,142578,157,170,118,245,201,64,42,26,26,73.03,228,88,70,41,10,57,98,61,3
608,113750,23,169,494,1766,1175,82,23,53,23,59.8,648,83,92,73,69,61,80,76,4
609,83929,175,366,944,2221,1498,77,0,43,29,62.17,937,71,86,100,50,55,87,75,4
610,141429,0,53,112,672,402,83,0,35,17,60.97,261,88,95,100,30,67,85,77,4
611,142969,5,36,93,590,359,83,0,35,13,70.76,226,88,95,100,31,72,95,80,4
612,147011,11,36,133,781,432,83,9,34,6,73.03,331,90,95,93,28,83,98,81,4
615,151316,29,36,176,608,348,80,0,34,10,73.97,298,90,90,100,28,77,99,81,4
618,109211,5,20,138,379,203,80,16,22,19,67.39,128,81,90,84,6,65,92,70,4
619.01,112682,30,135,226,1173,1023,83,10,32,29,67.39,538,82,96,91,22,55,92,73,4
619.02,106707,30,351,520,1354,995,78,11,34,22,67.39,571,80,87,90,29,61,92,73,4
620,156250,1,93,127,925,428,81,11,30,13,67.39,349,92,91,91,17,72,92,76,4
621,122984,65,112,271,1202,568,79,4,30,15,67.39,457,85,88,97,17,67,92,74,4
622,167344,21,98,104,907,541,82,0,45,7,67.39,448,94,94,100,56,80,92,86,4
623,230723,5,12,64,498,428,86,8,40,8,73.91,309,100,99,94,45,80,99,86,4
624,163000,36,54,75,465,391,82,15,45,12,73.37,292,93,93,86,57,73,99,84,4
625,168519,5,22,105,513,431,85,16,47,7,73.59,290,95,98,84,60,82,99,86,4
626,182451,27,18,117,688,572,85,9,59,17,71.98,564,98,98,93,77,67,97,88,4
627,186894,49,51,179,697,566,82,3,42,11,71.86,405,99,92,97,48,75,96,85,4
628,181363,34,76,221,1286,822,83,6,42,13,71.22,660,98,95,96,50,71,96,84,4
629,172890,14,70,290,1356,855,83,24,40,7,71.91,680,95,95,71,44,82,96,81,4
630,182031,25,66,191,1016,722,83,29,30,17,74.4,464,98,95,64,18,66,99,74,4
631,142029,18,87,148,683,552,82,16,31,14,67.39,364,88,94,84,19,70,92,75,4
632,141781,92,200,639,1887,1659,82,0,32,13,67.39,838,88,92,100,22,72,92,78,4
633.01,121795,49,99,291,716,482,78,0,18,19,67.39,347,84,87,100,3,64,92,72,4
633.02,129508,0,94,236,1409,1153,85,0,35,22,67.39,612,86,98,100,32,62,92,78,4
633.03,145000,15,73,107,310,275,79,0,56,15,67.39,95,89,89,100,73,68,92,85,4
634,163214,10,31,143,769,447,83,5,32,14,72.86,320,93,95,96,22,70,98,79,4
701.01,119737,17,149,245,1268,1111,84,27,41,23,74.01,504,84,96,67,47,60,99,75,4
701.02,218145,29,56,261,835,578,81,0,31,21,75.99,353,100,91,100,18,62,100,79,4
701.03,66389,25,15,191,618,397,82,0,17,11,73.3,276,59,92,100,2,74,98,71,4
702,172549,38,152,279,1053,995,82,18,35,12,75.53,529,95,94,81,29,74,100,79,4
703,177708,32,25,158,1439,827,84,15,46,7,75.09,586,97,97,85,57,81,100,86,4
704,176987,166,211,156,889,800,78,12,40,10,70.22,508,97,87,90,46,76,95,82,4
705,189914,103,274,142,798,704,77,20,47,8,68.76,475,99,86,78,59,79,93,82,4
706,175050,8,26,117,1035,935,87,10,65,11,66.4,667,96,100,92,83,75,90,89,4
707,190000,77,213,230,1083,700,78,20,55,17,65.12,777,99,88,78,73,66,89,82,4
710,179528,7,105,109,1269,607,83,9,43,16,69.53,378,97,94,93,50,67,94,83,4
711,220750,0,28,80,932,464,84,4,39,11,69.53,268,100,97,97,40,74,94,84,4
712,144097,14,89,129,607,335,80,17,46,9,72.41,278,89,89,83,57,77,98,82,4
713,178303,0,0,135,1185,1219,89,5,48,14,72.41,617,97,100,97,62,70,98,87,4
714,164250,88,209,337,1393,1271,82,19,36,16,72.41,598,94,92,79,34,67,98,77,4
715,170930,14,181,214,2003,1499,85,10,40,15,72.41,862,95,97,91,43,68,98,82,4
716,180625,19,80,129,395,455,82,9,57,15,72.41,332,97,94,93,75,68,98,88,4
717,176389,4,74,143,506,392,82,13,57,17,72.41,295,96,92,89,75,66,98,86,4
718,193452,54,125,136,835,628,81,17,55,20,72.13,498,99,91,82,73,63,97,84,4
801,166250,98,105,595,1979,1710,83,41,52,13,60.31,679,94,95,44,69,72,84,76,4
802.01,144612,16,110,436,1159,937,82,0,66,10,59.82,346,89,92,100,84,76,82,87,4
802.02,159511,31,57,193,1237,1247,86,0,58,11,58.82,489,93,99,100,77,74,78,87,4
803,160294,123,82,221,1670,1478,84,35,53,11,39.85,898,93,96,51,71,74,5,65,3
804,58281,278,368,818,1088,554,68,81,32,7,40.39,1164,49,76,9,24,81,7,41,2
810,134375,348,527,798,1815,1299,73,32,20,24,59.82,752,87,82,57,5,59,82,62,3
811,94063,95,83,695,1168,852,78,74,28,19,59.82,466,75,87,14,12,64,82,56,3
812.01,192287,0,67,427,1502,1250,84,42,50,27,59.82,440,99,97,41,65,57,82,73,4
812.02,179216,23,104,435,946,977,82,12,72,19,59.82,321,97,94,90,88,65,82,86,4
813,143125,29,175,666,1524,2211,85,0,63,24,59.82,546,89,98,100,82,59,82,85,4
814.01,201966,35,88,306,510,664,81,0,50,19,59.82,246,99,91,100,65,64,82,84,4
814.02,177051,40,59,478,1336,1725,86,4,49,37,59.82,706,97,99,97,63,47,82,81,4
814.03,180927,0,269,436,2236,2759,86,55,40,22,59.82,1150,98,99,28,45,62,82,69,4
815,176314,46,263,200,1494,1911,85,8,47,24,59.82,746,96,99,94,60,60,82,82,4
816,164006,20,107,307,1195,1228,85,21,37,19,59.82,547,94,97,77,35,64,82,75,4
817,129095,61,82,267,1511,1379,85,0,43,22,59.82,672,86,98,100,53,61,82,80,4
818,190127,0,274,500,3538,2454,84,8,60,11,59.82,1515,99,96,94,79,75,82,87,4
819,172581,29,218,145,410,277,73,74,55,9,59.82,273,95,82,14,73,78,82,71,4
901,120703,166,478,672,767,321,65,12,85,19,70.37,584,84,72,90,96,64,95,84,4
902,146809,155,850,1051,1165,1158,71,8,71,12,70.31,968,90,79,94,87,73,95,86,4
903,118889,30,193,193,300,154,68,13,85,14,70.23,234,84,76,88,96,69,95,85,4
1001,92576,271,948,988,1052,426,62,27,63,33,60.44,874,74,68,66,81,51,84,71,4
1002,107938,284,1494,1264,1011,598,61,24,74,22,61.06,1056,81,64,71,89,62,85,75,4
1003,126281,235,1160,1180,1106,723,64,14,68,24,67.07,728,86,71,86,86,60,91,80,4
1004,108073,172,426,605,600,307,64,8,93,14,65.66,540,81,71,94,100,69,89,84,4
1005,109307,381,885,1147,1021,549,62,7,88,40,67.39,908,82,69,95,98,44,93,80,4
1006,89318,226,854,888,906,303,61,19,81,33,63.32,714,73,66,79,94,51,87,75,4
1007,97589,239,912,920,872,492,63,6,92,35,63.01,733,77,69,96,99,49,87,80,4
1101,95913,326,677,1191,878,513,63,19,63,32,58.99,808,76,70,78,82,52,78,73,4
1102,94597,229,591,506,288,275,58,23,51,47,59.2,454,75,57,75,66,37,78,65,3
1103,94844,417,934,1183,799,291,58,34,84,46,60.19,783,75,57,54,96,39,83,67,4
1104,72645,269,797,758,731,508,63,32,58,54,56.87,695,66,69,58,77,33,72,62,3
1105.01,97938,350,746,731,893,450,62,15,66,45,58.67,748,77,68,86,84,40,77,72,4
1105.02,90139,235,633,541,623,187,59,17,53,49,58.67,530,73,61,82,72,36,77,67,3
1201,152384,98,430,552,973,730,73,12,93,15,72.95,688,90,82,90,100,68,98,88,4
1202,139583,163,442,653,860,883,72,18,85,33,72.85,726,88,82,81,96,51,98,82,4
1203,155918,197,617,718,1596,1310,74,17,88,35,74.96,967,92,84,82,97,49,100,84,4
1204,89565,320,454,661,569,352,62,16,76,46,58.88,598,73,66,83,91,39,78,72,4
1301,84274,352,799,648,1053,589,64,14,59,52,65.88,591,71,71,86,78,34,89,72,4
1302,109239,71,120,249,346,232,71,24,78,39,73.21,219,81,80,72,92,45,98,78,4
1303,71538,607,594,804,966,445,60,25,47,61,52.59,832,65,63,71,60,27,60,58,3
1401,52642,522,331,449,527,277,57,20,24,63,52.17,671,43,56,78,8,26,59,45,2
1402,46091,935,963,614,699,405,53,54,28,64,50.28,874,31,43,29,14,25,52,32,1
1403.01,51474,762,380,262,436,127,48,41,32,85,45.4,629,40,29,44,22,7,27,28,1
1403.02,82581,536,700,495,550,551,59,41,43,56,45.4,722,70,61,44,52,31,27,48,2
1404,92644,768,1074,889,1170,676,60,23,63,55,59.94,1165,74,62,73,81,32,82,68,4
1405,70968,333,747,613,569,257,57,32,48,60,50.62,743,64,56,59,61,28,53,54,3
1406.01,56400,585,458,468,277,110,48,31,41,75,47.39,526,47,30,61,46,17,38,40,2
1406.02,49831,699,1055,742,713,287,53,40,29,67,47.18,1155,37,45,45,15,23,37,34,2
1407.01,64853,366,455,441,442,211,57,30,31,68,49.24,588,58,54,62,19,23,47,44,2
1407.02,61192,1176,1077,600,889,355,51,35,33,72,49.1,1365,54,38,52,26,18,46,39,2
1408,93793,576,938,779,1630,912,66,6,45,47,57.91,1444,75,73,96,55,38,76,69,4
1502,89449,584,1098,1488,1391,671,62,13,46,42,57.6,1309,73,67,89,58,43,75,67,4
1503,95045,447,1426,852,1052,959,63,23,56,44,57.19,1156,76,69,73,74,41,73,68,4
1504.01,81324,367,1099,885,679,419,58,24,58,57,56.49,801,70,58,72,77,31,71,63,3
1504.02,81929,233,848,702,589,213,58,21,64,57,57.86,625,70,57,77,83,31,75,65,3
1505.01,77069,236,739,830,488,277,59,7,75,45,57.97,549,68,60,95,89,40,76,71,4
1505.02,68385,330,750,980,665,304,59,18,59,53,58.12,731,61,61,81,78,33,76,65,3
1506,79257,272,953,827,502,169,55,14,62,51,56.17,633,69,50,88,80,35,70,65,3
1507,77927,466,895,899,511,369,56,42,62,58,56.99,830,68,54,42,80,30,73,58,3
1508,65427,847,827,826,566,366,53,19,51,59,56.97,964,59,43,79,65,29,72,58,3
1510.01,70926,351,550,523,315,108,52,33,48,70,52.69,477,64,42,56,61,21,61,51,3
1510.02,62976,788,863,816,483,108,49,30,43,76,49.27,836,57,31,63,51,16,47,44,2
1511,62101,882,1099,970,573,249,51,34,44,74,51.79,940,55,37,54,54,17,58,46,2
1512,79709,369,1043,678,475,172,53,21,68,76,51.96,605,69,43,77,85,16,58,58,3
1601,85139,180,372,456,452,271,63,24,60,43,60.83,434,72,70,71,79,42,85,70,4
1602,111824,142,416,642,542,604,69,17,57,33,63.34,644,82,78,82,76,50,87,76,4
1603,70778,186,500,717,817,453,66,15,38,41,63.44,583,64,74,85,37,43,88,65,3
1604,69911,521,683,723,857,537,61,27,45,44,51.03,888,64,65,66,57,41,55,58,3
1605.01,59813,615,608,614,715,319,57,28,43,64,50.79,861,52,54,65,52,25,54,50,3
1605.02,62308,414,789,512,450,226,54,47,45,68,50.55,712,55,48,36,54,23,53,45,2
1606.01,83947,298,319,550,659,403,65,35,44,46,51.68,690,71,72,52,54,40,57,58,3
1606.02,71466,317,436,633,716,311,62,23,45,55,51.68,673,65,68,73,55,33,57,58,3
1607,100214,687,888,980,1163,636,61,10,47,52,53.38,1109,78,64,92,60,34,62,65,3
1608,71500,531,697,881,762,248,57,17,42,60,51.35,850,65,55,82,49,29,55,56,3
1609,101856,59,319,388,523,359,70,31,53,30,49.26,391,78,79,59,72,54,47,65,3
1610,122159,67,182,311,435,252,70,21,48,32,58.63,325,84,79,76,61,52,77,71,4
1611,127500,72,149,224,476,337,74,14,60,25,61.74,384,86,83,87,79,58,86,80,4
1612,65109,413,558,331,404,108,52,20,57,65,53.47,525,58,40,78,76,25,62,56,3
1613,54242,533,807,652,456,187,52,41,33,59,52.9,683,45,41,43,26,29,61,41,2
1701,72500,162,357,402,173,151,57,0,82,41,59.37,145,66,55,100,94,43,78,73,4
1702,73792,313,795,866,448,269,57,15,77,46,58.12,616,67,55,85,92,39,76,69,4
1703,79149,444,1221,835,752,440,57,33,72,63,59.37,813,69,56,54,87,26,78,62,3
1704,74929,320,824,828,580,187,56,34,77,56,57.3,536,67,53,54,92,32,73,62,3
1705,96795,223,1130,1203,703,253,58,25,77,44,66.92,735,77,57,71,91,41,91,71,4
1706,86667,137,687,651,292,119,55,17,83,36,67.15,374,72,51,82,95,49,91,73,4
1707,84018,189,649,573,469,135,57,14,76,51,60.86,430,71,56,87,91,35,85,71,4
1708,71474,308,1033,676,360,205,53,30,75,62,55.57,572,65,45,61,89,27,68,59,3
1709,82143,200,437,284,157,129,53,15,74,55,55.57,308,70,43,86,89,32,68,65,3
1710,84103,741,1528,1652,660,539,55,18,76,53,57.14,1156,71,50,80,90,33,73,66,3
1711,85208,272,790,822,615,245,58,32,70,63,58.06,619,72,59,58,86,27,76,63,3
1801,62926,579,1405,1475,437,368,53,39,71,67,48.31,988,56,46,46,87,24,43,50,3
1901,45119,493,481,345,139,70,44,42,32,80,47.12,459,29,19,40,21,14,36,26,1
1902,62583,1254,1044,768,470,210,46,38,52,82,47.13,1101,56,23,48,68,10,36,40,2
1903,68577,1181,1257,948,508,151,46,35,47,81,45.33,933,62,23,51,59,12,26,39,2
1904.01,66875,525,994,744,459,178,52,29,66,77,61.32,760,60,40,64,84,15,86,58,3
1904.02,59154,906,1190,921,433,164,48,50,53,82,52.87,1017,51,29,32,71,9,61,42,2
1906.01,49013,642,1041,739,181,151,47,48,52,80,56.81,908,36,25,35,68,13,72,41,2
1906.02,59612,1327,1206,712,392,118,43,56,60,80,51.31,1133,51,14,27,79,13,55,40,2
1907.01,43049,712,605,333,135,48,40,44,42,87,44.12,591,24,9,38,48,5,20,24,1
1907.02,46855,1347,954,506,221,107,40,42,36,85,47.6,1074,32,6,41,34,7,39,26,1
1908,51300,1549,1365,765,370,269,44,29,43,80,46.21,1343,39,16,63,51,14,31,36,2
1909,59886,460,592,270,110,26,41,25,46,81,46.39,413,52,12,70,58,13,33,40,2
1910,61071,612,528,420,144,22,42,35,54,82,46.76,510,53,12,51,72,11,34,39,2
1911,49019,1555,1703,1167,308,145,43,36,42,81,47.77,1607,36,14,50,48,12,40,33,2
1912,48977,1165,650,509,92,52,37,45,39,92,52.26,914,36,3,37,41,1,59,30,1
1913.01,61786,1307,1038,600,363,37,41,64,46,84,49.8,1067,55,10,21,58,7,49,33,2
1913.02,52535,1319,1002,669,211,69,40,35,48,85,47.1,1098,42,8,52,62,7,36,34,2
2001,57297,649,860,634,484,255,52,32,51,73,49.64,846,48,41,58,67,18,48,47,2
2002,54639,1104,1180,894,255,204,45,47,36,76,45.29,1085,45,21,36,32,16,26,29,1
2003,46042,555,422,322,91,50,41,38,38,85,42.29,463,31,11,48,38,6,14,25,1
2004.01,44112,1045,454,379,174,63,39,34,41,83,43.31,741,26,5,53,46,8,18,26,1
2004.02,61061,1149,456,752,385,167,46,41,39,86,41.22,925,53,23,43,40,6,9,29,1
2101,81641,408,428,488,935,461,65,29,50,40,58.24,792,70,72,64,64,44,76,65,3
2104,53875,586,584,494,326,91,48,50,39,64,50.2,569,44,30,31,41,26,51,37,2
2105.01,50972,824,500,752,474,254,52,46,30,68,48.14,790,38,40,37,17,23,42,33,1
2105.02,59695,687,861,763,541,304,53,37,34,61,48.18,988,52,44,49,28,28,42,40,2
2106.01,71824,543,423,418,623,172,55,19,40,68,46.32,617,66,49,80,43,23,32,49,3
2106.02,61111,585,710,697,618,480,58,31,34,55,45.35,934,54,58,61,27,32,27,43,2
2107,69907,562,707,517,735,402,58,18,38,42,50.94,794,63,58,81,37,43,54,56,3
2108,72250,121,196,155,207,179,63,50,35,55,58.47,239,66,69,31,31,32,77,51,3
2109,77159,199,451,350,899,255,65,44,48,37,58.8,603,68,73,38,61,46,77,61,3
2203,111607,136,155,247,612,351,72,16,39,23,57.51,408,82,81,84,41,60,74,70,4
2204,108750,170,225,243,675,404,71,12,36,28,59.08,415,81,80,89,33,56,78,70,4
2205,107639,71,286,215,932,498,75,23,36,17,50.95,473,80,84,74,33,66,54,65,3
2206.01,68500,106,207,253,389,259,68,37,33,37,48.61,294,61,76,49,27,47,44,51,3
2206.02,48673,295,693,730,1258,633,67,64,26,32,46.34,892,35,74,22,10,51,32,38,2
2207.01,67258,215,844,375,555,326,59,46,38,58,46.67,730,61,61,37,39,29,34,44,2
2207.02,66290,599,569,516,704,285,56,39,31,51,46.92,800,59,54,46,21,35,35,42,2
2209.01,48274,581,564,512,381,180,51,48,33,51,42.36,713,34,38,34,24,35,14,30,1
2209.02,57070,458,791,496,339,194,51,43,36,62,46.25,735,48,39,39,34,27,31,36,2
2210,39583,294,477,440,511,233,59,49,34,36,45.72,653,21,61,33,28,48,29,37,2
2211,55455,553,834,652,1084,490,61,43,33,48,47.56,923,46,64,39,25,37,39,41,2
