tract,hh_inc,less_than_hs,hs,some_college,college_grad,grad_school,ed_attain,sing_par,own_occ,oth_lang,performance_score,numb_school_child,hh_inc_comp,ed_attain_comp,sing_par_comp,own_occ_comp,oth_lang_comp,performance_score_comp,combined_score,tier
2212,104032,94,380,259,764,512,72,34,40,28,49.94,549,79,81,54,43,56,50,61,3
2213,63333,348,351,455,722,461,65,13,28,37,50.62,619,57,73,88,13,47,53,55,3
2214,103879,205,323,408,910,461,70,19,40,34,54.1,559,79,78,79,44,50,63,66,3
2215,95909,173,409,386,791,326,67,5,25,32,53.67,458,76,74,96,9,52,63,62,3
2216,174833,13,170,235,911,722,81,13,40,11,65.95,611,96,91,89,45,74,90,81,4
2222,179622,24,64,147,623,476,82,5,57,15,65.95,477,97,93,96,75,68,90,87,4
2225,75250,114,277,175,330,153,62,43,38,41,45.92,286,68,69,39,38,43,29,48,2
2226,84167,122,169,257,512,201,68,11,31,24,45.87,351,71,76,91,21,60,29,58,3
2227,64079,192,455,224,362,187,59,38,33,49,44.72,439,57,60,47,25,36,24,42,2
2228,42368,105,237,105,157,75,56,53,24,57,42.97,233,24,53,30,8,30,16,27,1
2229,51154,177,296,243,85,56,49,56,43,51,40.22,267,39,34,27,50,35,6,32,1
2301,44063,148,249,243,279,139,60,51,32,38,45.87,313,26,63,31,22,46,29,36,2
2302,60227,435,371,309,174,79,47,46,33,57,44.62,456,53,25,37,26,31,23,33,1
2303,43438,184,247,169,72,25,46,26,31,78,44.62,226,25,23,67,18,15,23,29,1
2304,54048,527,443,446,249,137,49,57,47,81,44.62,615,44,33,27,60,12,23,33,1
2305,35636,1223,509,368,201,27,37,57,26,80,44.58,731,14,3,27,11,13,23,15,1
2306,44605,1209,1318,1099,321,138,45,42,29,68,43.07,1376,27,19,42,16,22,16,24,1
2307,43427,1394,1289,888,304,179,43,25,37,71,46.35,1323,25,15,70,35,20,33,33,1
2308,60208,288,248,222,58,48,44,35,52,80,49.21,268,53,19,51,68,13,47,42,2
2309,52653,740,844,901,768,319,55,49,31,52,49.85,1106,43,49,32,21,34,50,38,2
2311,54615,186,283,225,88,38,48,54,43,37,48.63,247,45,30,29,51,47,44,41,2
2312,38070,1312,1010,1043,315,223,45,57,34,37,46.23,1302,19,21,27,27,47,31,29,1
2315,36484,1073,1090,1484,284,176,47,66,32,13,44.53,1104,16,27,21,23,72,23,30,1
2402,184821,47,129,80,485,244,75,8,52,20,66.26,289,98,84,94,68,63,90,83,4
2403,163306,18,48,61,413,300,82,20,41,10,66.26,217,94,94,78,47,76,90,80,4
2405,177076,0,29,71,847,722,87,21,64,10,63.87,482,97,100,77,82,76,88,87,4
2406,168103,42,191,113,427,314,74,32,53,30,47.81,338,95,83,57,69,54,40,66,3
2407,92750,139,222,170,348,250,66,53,32,32,47.81,369,74,74,30,23,52,40,49,3
2408,58846,179,237,260,343,196,62,53,30,39,47.81,303,50,68,30,17,45,40,42,2
2409,40060,152,139,185,129,128,58,51,25,60,52.5,203,21,60,31,9,28,60,35,2
2410,62826,285,212,292,465,217,62,77,27,37,45.45,388,56,66,12,12,47,28,37,2
2411,74722,70,367,565,1216,398,72,65,31,18,44.18,725,67,81,21,19,65,21,46,2
2412,156250,130,78,173,521,308,73,28,34,30,44.18,296,92,82,65,28,54,21,57,3
2413,175893,46,117,140,473,436,79,33,38,12,54.34,293,96,88,56,37,73,64,69,4
2414,151500,225,128,419,1623,807,77,33,33,15,54.34,862,90,86,56,25,68,64,65,3
2415,153261,99,46,252,1010,711,81,35,38,15,59.4,580,91,91,52,38,67,79,70,4
2416,112500,234,166,377,1326,656,75,31,31,25,55.33,676,82,84,60,18,58,67,62,3
2420,113443,442,230,550,1750,732,71,19,29,24,51.35,851,83,80,79,16,59,55,62,3
2421,145500,100,159,198,1231,812,80,15,45,17,54.47,716,89,90,86,55,66,64,75,4
2422,147500,64,133,273,1162,963,82,30,39,15,57.55,703,90,92,63,42,68,74,72,4
2423,122222,41,183,329,1194,621,78,23,36,17,62.44,592,84,87,74,34,66,87,72,4
2424,104250,186,171,304,738,695,75,7,28,36,54.63,461,79,84,95,13,48,65,64,3
2425,91591,298,299,420,907,511,68,13,32,44,52.04,609,74,77,89,22,41,58,60,3
2426,59521,412,693,671,1674,699,67,60,30,35,49.81,1127,51,75,24,18,49,50,45,2
2427,49545,231,242,385,384,143,60,46,29,47,53.48,457,37,62,37,15,38,62,42,2
2428,105208,58,204,193,341,284,71,18,51,36,53.48,228,79,80,81,66,48,62,70,4
2429,127989,37,103,211,575,377,78,25,43,25,56.69,347,86,87,69,53,59,71,71,4
2430,90250,197,271,382,493,323,66,38,47,40,56.11,451,73,73,47,60,44,69,61,3
2431,141422,229,81,179,692,378,72,13,44,25,55.61,439,88,81,88,54,59,68,73,4
2432,161905,68,167,189,815,356,75,14,43,31,55.61,444,93,85,88,50,53,68,73,4
2433,114031,152,146,153,663,453,74,12,33,33,51.35,421,83,83,90,27,51,55,65,3
2434,103804,291,321,344,694,680,70,33,40,35,51.35,555,79,79,55,46,50,55,60,3
2435,154878,24,225,414,1177,775,79,38,52,12,54.79,723,91,88,47,69,73,66,72,4
2502,52823,502,719,444,172,82,46,43,55,36,43.96,485,43,22,39,73,48,19,41,2
2503,33203,585,1172,630,432,135,49,74,42,29,42.41,899,10,32,14,49,55,15,29,1
2504,44533,785,1193,1568,424,129,50,71,45,13,46.88,1046,27,35,17,56,71,34,40,2
2505,99034,678,1294,1224,1172,920,61,31,83,31,51,1173,77,66,60,95,53,54,68,4
2506,58819,444,1136,861,246,235,51,66,64,9,42.08,714,50,38,20,82,77,13,47,2
2507,54094,448,1617,1704,356,136,51,74,38,13,42.55,1053,44,39,15,39,71,15,37,2
2508,34103,322,581,434,78,68,46,45,52,18,43.05,379,12,24,37,69,65,16,37,2
2510,40341,105,421,185,32,27,46,79,40,19,41.57,280,22,23,10,44,64,11,29,1
2511,34441,733,1123,757,140,47,43,83,31,12,41.71,772,13,16,8,20,74,12,24,1
2512,56923,717,779,935,210,63,46,42,62,26,41.58,650,48,24,41,80,58,11,44,2
2513,33799,840,1187,825,217,81,44,64,43,15,37.37,818,11,18,21,53,69,1,29,1
2514,44528,517,761,997,310,184,52,73,31,6,42.27,647,27,41,15,19,83,14,33,1
2515,36393,938,1139,632,161,213,44,88,32,5,39.72,855,15,19,5,23,84,5,25,1
2516,35798,449,693,681,138,142,49,68,43,9,39.84,534,14,32,19,50,78,5,33,1
2517,43125,197,352,258,86,48,48,78,44,21,40.21,285,24,30,11,53,62,6,31,1
2518,32896,743,1166,935,160,38,44,76,26,4,40.42,940,9,18,13,11,88,7,24,1
2519,23110,589,1075,1392,203,76,49,71,23,7,41.91,1020,2,31,17,7,80,12,25,1
2520,32391,670,1435,1059,255,71,46,95,16,1,42.21,960,8,24,2,2,95,14,24,1
2521.01,29833,184,286,347,115,66,52,93,22,2,38.01,207,6,41,2,6,95,1,25,1
2521.02,44291,640,1797,1476,274,137,48,60,35,5,39.59,1150,27,31,25,31,85,5,34,2
2522.01,40217,503,716,497,181,58,45,85,42,2,40.39,402,22,21,7,47,92,7,33,1
2522.02,32909,852,941,853,239,73,45,88,28,5,40.94,795,9,20,5,13,85,8,23,1
2601,33500,257,340,241,47,15,43,100,21,3,44.14,248,11,14,1,6,91,20,24,1
2602,38021,153,225,316,33,10,47,83,31,2,43.44,230,19,26,8,19,94,18,31,1
2603,33372,354,307,301,71,0,42,86,26,1,43.64,280,11,12,6,11,98,19,26,1
2604,27000,211,189,157,19,5,40,100,27,0,44.6,156,4,8,1,12,99,23,24,1
2605,28571,363,320,303,15,22,41,72,31,6,48.8,302,5,10,16,19,83,45,30,1
2606,28106,419,394,410,42,7,42,92,31,5,49.52,369,4,12,3,19,85,48,28,1
2607,24662,251,393,333,14,19,43,92,30,3,46.06,298,2,16,3,17,91,30,27,1
2608,24583,317,597,379,45,61,45,85,23,1,41.7,363,2,20,7,7,97,11,24,1
2609,46167,191,446,252,19,6,43,77,29,6,44.94,289,31,13,12,15,83,25,30,1
2610,36884,351,501,478,92,35,46,74,37,6,45.96,386,17,22,14,36,83,30,34,2
2705,26771,395,312,308,85,8,42,71,13,5,44.55,320,4,13,17,1,84,23,24,1
2712,31071,190,272,265,72,11,46,90,31,4,45.88,231,6,24,4,19,88,29,28,1
2713,22308,128,299,177,41,33,47,81,21,1,44.22,209,1,26,8,6,98,21,27,1
2714,30938,186,448,242,155,53,50,91,25,3,44.22,305,6,35,3,9,91,21,28,1
2715,38600,127,284,416,95,49,53,66,40,1,45.2,257,20,43,21,46,97,26,42,2
2718,32750,88,430,79,0,36,43,91,23,0,44.34,191,9,15,3,8,100,22,26,1
2801,173409,0,57,312,2099,1832,87,22,55,15,66.66,989,96,100,75,73,68,91,84,4
2804,33333,205,270,285,114,94,52,86,21,4,50.02,308,11,41,6,5,88,51,34,2
2808,29764,116,124,206,67,42,53,45,21,4,46.99,183,6,42,37,5,87,35,35,2
2809,17833,121,119,211,99,30,53,76,24,7,41.15,253,1,44,12,8,81,9,26,1
2819,130743,49,195,136,1659,1746,86,16,33,50,69.99,787,87,99,84,26,35,95,71,4
2827,70000,228,416,427,437,229,60,54,45,29,44.35,513,64,63,29,55,55,22,48,3
2828,78636,31,138,262,378,320,74,42,39,33,60.82,275,69,84,41,41,51,84,62,3
2831,57500,54,183,322,548,536,76,58,16,38,47.83,418,49,85,26,2,46,41,42,2
2832,103378,61,174,109,431,457,77,26,46,23,47.83,341,79,86,68,58,60,41,65,3
2838,94250,315,324,471,857,641,69,40,45,20,47.83,688,75,78,44,56,63,41,60,3
2909,32668,663,1047,735,186,95,45,76,30,2,41.96,866,8,21,13,17,94,12,28,1
2912,24643,275,424,406,186,25,49,86,24,5,40.01,475,2,32,6,8,84,6,23,1
2916,41912,156,129,122,49,41,48,88,29,68,48.93,173,23,28,4,14,22,45,23,1
2922,37570,413,671,509,212,63,48,84,29,2,41.38,548,17,28,7,16,93,10,29,1
2924,41974,401,446,456,104,44,45,53,26,6,43.41,424,23,21,30,10,83,18,31,1
2925,43267,630,711,947,301,167,50,70,38,4,43.14,794,25,36,18,38,88,17,37,2
3005,37315,1050,353,298,148,40,36,55,28,85,43.44,655,17,2,28,13,7,18,14,1
3006,50104,797,459,460,263,34,43,52,39,71,46.28,679,37,15,31,41,20,31,29,1
3007,37962,2034,550,285,258,124,35,56,28,91,48,1294,18,1,27,13,2,42,17,1
3008,28177,1451,611,276,82,25,32,71,29,90,42.17,987,4,0,16,15,2,13,9,1
3009,29423,1724,465,440,114,29,33,44,25,93,38.52,1032,5,0,38,10,1,2,9,1
3011,34028,672,413,256,153,83,42,61,24,81,39.07,598,12,12,23,8,13,3,12,1
3012,32123,984,884,522,195,22,40,66,31,83,44.36,910,8,8,20,19,9,22,14,1
3016,31623,1382,756,407,258,63,38,29,39,88,43.53,1068,7,4,63,40,4,18,23,1
3017.01,36443,1045,842,604,154,56,40,46,32,90,43.55,948,16,9,36,23,2,19,18,1
3017.02,41950,958,844,332,104,18,37,49,39,94,45.41,886,23,3,32,41,0,27,21,1
3018.01,35971,969,769,246,150,47,37,35,40,83,50.34,765,15,3,52,43,9,52,29,1
3018.02,37644,1075,714,261,163,21,36,41,34,90,44.67,760,17,2,43,28,3,24,20,1
3018.03,38889,1534,1201,370,153,71,36,26,39,89,45.94,1288,20,2,68,42,3,30,27,1
3102,69038,148,132,228,345,187,66,25,34,41,55.24,244,63,73,69,27,43,67,57,3
3103,57647,287,167,233,254,194,58,45,28,55,53.74,313,49,59,38,13,32,63,42,2
3104,68750,231,113,138,265,197,62,30,31,57,51.66,259,62,66,61,19,31,56,49,3
3105,64500,331,332,252,238,129,52,40,29,75,50.43,415,58,42,45,15,16,52,38,2
3106,62432,1422,983,550,924,512,51,79,21,63,52.68,1100,56,39,11,5,26,61,33,1
3107,57833,405,343,263,186,119,49,20,24,68,46.34,342,49,32,78,8,22,32,37,2
3108,61708,1096,503,819,652,204,50,24,27,81,45.63,986,55,35,72,12,11,28,35,2
3109,37862,1134,638,515,565,186,47,73,27,75,46.63,925,18,27,15,11,16,34,20,1
3201,155214,0,230,1524,4299,4285,84,0,42,37,60.34,1810,91,97,100,49,48,84,78,4
3204,232927,7,15,61,260,515,89,0,62,23,69.92,42,100,100,100,80,61,94,89,4
3206,137188,14,165,580,1297,1866,85,38,46,27,69.92,703,87,98,47,58,56,94,73,4
3301,155286,355,747,2509,5190,6451,82,30,51,26,59.95,3829,92,93,62,67,57,83,76,4
3302,151622,117,223,271,686,677,76,40,64,23,58.67,569,90,85,45,82,61,77,73,4
3403,35250,394,320,273,139,78,46,31,45,75,65.69,211,14,24,59,56,16,89,43,2
3404,47039,375,502,87,195,102,46,4,35,80,65.69,250,32,24,97,31,13,89,48,2
3405,41500,410,344,281,188,157,50,14,25,48,65.69,189,23,36,86,9,37,89,47,2
3406,16034,209,113,97,25,19,40,92,1,1,47.67,118,0,7,3,0,97,39,25,1
3501,70313,12,79,257,325,474,80,0,3,50,43.44,201,64,90,100,0,35,18,51,3
3504,17955,45,55,62,7,3,45,90,1,1,43.44,38,1,19,4,0,96,18,23,1
3510,26250,58,262,503,598,409,71,60,15,25,54.54,365,4,80,25,2,59,64,39,2
3511,11476,287,228,522,134,23,50,99,11,1,40.75,534,0,34,1,1,97,8,24,1
3514,16550,141,263,254,139,61,53,94,10,5,47.11,219,0,45,2,1,85,36,28,1
3515,22917,9,49,66,45,51,67,100,31,36,41.12,39,1,75,1,19,48,9,26,1
3602,37935,199,291,432,110,28,50,95,16,8,43.23,352,18,36,2,2,79,17,26,1
3801,40652,508,200,477,273,211,54,71,32,7,45.1,366,22,47,17,23,81,26,36,2
3802,33672,211,320,398,299,143,58,86,18,4,45.1,227,11,57,6,3,88,26,32,1
3805,21122,90,223,109,39,19,46,100,7,2,41.12,163,1,24,1,0,94,9,22,1
3807,50714,200,389,306,49,119,51,87,29,6,43.08,210,38,37,5,14,83,16,32,1
3812,71563,176,199,516,297,265,64,63,24,2,46.23,408,66,70,22,9,94,31,49,3
3814,34865,113,310,440,165,102,57,67,30,5,44.73,362,13,56,19,17,85,24,36,2
3815,28125,21,37,79,50,5,58,100,42,0,47.29,54,4,58,1,48,100,38,41,2
3817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3818,57500,75,109,354,201,147,65,72,30,7,41.97,249,49,73,16,17,80,12,41,2
3819,61250,97,170,245,129,73,58,77,35,4,41.97,210,54,56,12,32,86,12,42,2
3901,88636,107,115,237,257,213,68,44,40,12,47.67,267,72,75,38,45,73,39,57,3
3902,106250,61,143,326,358,408,74,36,55,8,47.55,382,80,83,51,73,78,38,67,4
3903,36484,364,346,645,483,245,59,83,20,4,48.22,594,16,60,8,4,87,42,36,2
3904,44265,389,507,586,395,368,59,68,26,7,50.42,525,26,60,18,10,80,52,41,2
3905,121053,39,106,226,327,552,80,13,32,20,52.95,277,84,90,89,23,64,61,69,4
3906,106944,38,58,133,289,588,84,49,45,14,55.25,282,80,96,32,55,69,67,67,3
3907,101684,110,330,788,1174,1550,79,47,35,22,55.56,744,78,88,35,29,61,68,60,3
4003,35385,131,242,404,138,61,55,89,25,6,41.69,296,14,49,4,9,83,11,28,1
4004,33846,232,434,331,174,94,52,74,26,1,45.36,399,12,40,15,11,98,27,34,2
4005,34559,302,384,516,181,114,52,95,15,2,46.05,511,13,42,1,2,95,30,30,1
4008,24907,353,659,437,212,37,47,88,9,2,38.38,631,3,27,4,0,92,2,21,1
4101,97727,76,57,178,418,680,82,23,25,30,56.35,276,77,94,75,9,54,71,63,3
4102,64000,11,84,155,187,524,83,34,22,32,55.55,204,57,96,54,7,52,68,55,3
4105,91071,70,151,465,435,651,76,66,36,18,53.49,422,74,85,20,33,65,62,57,3
4106,89306,85,171,219,440,599,77,0,40,20,55.75,385,73,86,100,43,63,68,72,4
4107,85735,47,95,111,289,718,84,0,29,29,57.51,271,72,97,100,16,55,74,69,4
4108,82328,34,216,276,443,760,79,53,36,30,57.87,338,70,89,30,33,54,75,59,3
4109,102443,76,122,206,756,1071,84,22,43,27,57.52,431,79,96,75,51,57,74,72,4
4110,110737,79,49,548,510,1112,82,86,41,27,57.52,328,82,94,6,46,56,74,60,3
4111,174432,30,14,53,253,1199,93,23,51,23,58.29,282,96,100,74,66,60,77,79,4
4112,175427,49,10,78,149,782,90,26,52,26,58.32,245,96,100,67,69,58,77,78,4
4201,25603,132,231,434,81,108,56,87,9,3,47.3,246,3,53,6,0,90,38,31,1
4202,48864,189,147,259,315,318,67,63,22,7,47.23,262,36,74,23,7,81,37,43,2
4203,53824,52,175,414,390,436,73,74,29,23,47.1,239,44,83,15,14,60,36,42,2
4204,31087,154,168,187,183,170,61,67,18,19,47.1,246,6,65,20,3,64,36,32,1
4205,42267,192,342,652,147,67,54,58,17,14,47.1,442,24,46,26,3,69,36,34,2
4206,26188,130,553,589,153,112,54,91,19,5,47.1,462,4,48,3,4,86,36,30,1
4207,22056,457,727,706,92,192,49,64,29,8,45.15,585,1,34,22,15,79,26,29,1
4208,42209,175,308,578,208,192,59,72,29,7,44.96,500,23,61,16,16,81,25,37,2
4212,39605,160,277,359,100,60,52,68,32,4,45.97,232,21,41,18,22,88,30,37,2
4301.01,32546,244,590,1043,276,141,55,79,19,2,43.55,639,8,51,11,4,95,19,31,1
4301.02,35392,216,418,745,344,232,60,59,17,7,43.55,422,14,62,25,2,82,19,34,2
4302,34167,454,758,1204,342,373,56,79,23,9,47.52,866,12,53,10,8,78,38,33,1
4303,17568,144,473,485,193,129,56,92,21,1,44.36,442,1,52,3,5,96,22,30,1
4304,45465,225,541,842,197,161,55,80,37,2,43.97,523,30,50,10,35,93,20,40,2
4305,19962,447,642,964,53,135,49,91,13,7,51.72,626,1,33,3,1,80,57,29,1
4306,50769,57,305,479,184,119,60,70,36,3,51.72,241,38,63,18,33,90,57,50,3
4307,9913,222,472,700,232,127,55,88,18,6,46.03,348,0,50,4,3,83,30,28,1
4308,63378,20,293,305,241,241,67,70,39,2,51.72,228,57,75,18,42,94,57,57,3
4309,56371,115,177,501,234,103,61,69,32,7,51.72,279,47,63,18,24,82,57,49,3
4312,58500,237,447,590,488,292,61,23,66,4,48.88,427,50,66,73,84,86,45,67,4
4313.01,38356,211,753,851,236,100,53,77,20,12,40.77,718,19,44,12,5,73,8,27,1
4313.02,51000,245,726,1168,207,141,54,80,13,6,41.49,706,38,48,10,1,83,11,32,1
4314,33818,438,1173,1820,556,539,58,84,21,9,42.99,873,11,58,7,6,78,16,29,1
4401.01,26071,499,741,1147,90,43,48,84,12,2,44.76,694,3,28,7,1,93,24,26,1
4401.02,44167,260,711,834,169,117,52,93,19,5,44.05,531,26,41,2,4,85,20,30,1
4402.01,35474,488,1021,1293,359,222,53,86,19,4,54.99,774,14,43,6,4,89,67,37,2
4402.02,38100,249,448,802,488,221,60,84,39,4,54.31,365,19,63,7,40,88,64,47,2
4403,59107,288,969,1161,559,360,58,78,57,3,47.21,571,50,59,11,75,90,37,54,3
4406,73409,66,330,600,242,248,64,52,82,10,44.44,255,66,70,30,95,76,22,60,3
4407,48490,77,333,270,195,87,58,62,66,13,51.61,192,35,56,23,84,72,56,54,3
4408,26806,212,351,388,115,60,50,70,27,2,42.05,302,4,37,18,12,94,13,29,1
4409,47500,243,539,416,175,224,55,69,54,1,46.09,370,34,49,18,72,98,30,50,3
4503,54886,369,585,1018,315,179,55,55,65,1,55.57,496,46,49,28,83,98,68,62,3
4601,35484,320,894,588,306,124,51,62,39,21,41.21,591,14,39,23,41,62,9,31,1
4602,32611,410,457,417,114,76,46,60,35,55,42.46,465,8,24,25,31,32,15,22,1
4603.01,37981,513,789,579,203,38,46,82,47,35,42.48,604,18,22,8,60,49,15,29,1
4603.02,28781,461,856,715,133,64,46,70,41,4,40.35,583,5,24,18,46,87,7,31,1
4604,51486,281,963,889,284,87,51,79,49,4,49.13,581,40,39,10,64,89,46,48,3
4605,54167,213,1240,1550,612,368,58,41,58,1,48.95,746,45,59,43,76,98,46,61,3
4606,38362,128,308,219,77,19,48,53,43,19,42.98,216,19,30,30,52,65,16,35,2
4607,26000,655,519,443,75,13,40,72,18,39,42.54,768,3,7,16,3,44,15,15,1
4610,44737,283,366,286,56,12,43,53,13,27,42.46,210,28,15,30,1,56,15,24,1
4701,48833,284,755,635,115,134,50,65,51,4,40.66,429,35,36,21,68,89,8,43,2
4801,80417,138,363,642,270,130,59,64,79,5,53.41,205,70,60,22,93,84,62,65,3
4802,53553,98,112,440,160,52,59,76,52,1,56.18,163,44,60,12,69,98,70,59,3
4803,58750,72,204,346,199,75,60,76,60,1,56.23,182,50,63,12,79,96,70,62,3
4804,56038,531,942,1689,792,390,58,73,85,3,55.31,664,47,58,15,96,91,67,62,3
4805,53200,273,783,629,311,143,53,64,73,13,47.76,470,44,44,22,88,71,40,51,3
4903,62600,113,261,507,293,244,64,78,79,5,44.42,233,56,71,11,93,85,22,56,3
4904,61538,50,180,263,170,69,61,42,71,1,44.42,159,54,64,41,87,95,22,61,3
4905,69667,74,250,491,328,217,65,68,77,5,48.35,219,63,73,19,91,84,43,62,3
4906,43289,172,191,392,111,96,55,60,80,14,44.77,203,25,50,24,93,70,24,48,3
4907,50776,307,575,932,189,114,53,55,76,4,41.14,465,38,43,28,90,87,9,49,3
4908,47123,310,524,1367,325,202,57,65,65,2,47.92,557,33,55,21,84,93,41,54,3
4909.01,45435,407,682,904,194,156,52,62,35,1,46.63,607,30,40,23,29,97,34,42,2
4909.02,52031,401,870,1306,555,274,57,71,61,3,45.9,692,41,55,17,80,91,29,52,3
4910,32907,727,922,1151,168,130,47,88,49,0,42.04,847,9,28,4,63,100,13,36,2
4911,66204,406,667,1186,479,325,58,49,82,1,54.63,554,59,57,33,94,96,65,68,4
4912,57778,134,432,595,147,157,57,76,74,7,43.53,304,49,55,13,88,81,19,51,3
4913,33631,486,557,574,164,66,47,100,49,3,40.9,476,11,25,1,63,91,8,33,1
4914,33125,344,527,761,153,91,51,79,26,4,42.08,557,10,37,10,10,89,13,28,1
5001,63750,231,621,985,269,172,56,93,56,3,49.01,437,57,53,3,74,90,46,54,3
5002,31484,179,302,483,143,80,54,93,33,6,48.54,422,6,47,2,26,83,44,35,2
5003,47576,149,203,296,274,138,61,51,50,21,44.5,267,34,64,31,65,62,23,46,2
5101,43063,726,597,529,108,22,41,53,61,60,52.2,634,24,10,30,80,28,59,39,2
5102,52269,374,632,554,222,259,54,50,77,32,47.73,453,41,47,31,91,52,40,50,3
5103,37424,363,1162,1461,300,238,54,90,67,1,46.29,819,17,47,4,85,96,32,47,2
5201,46875,568,418,141,118,38,39,25,54,79,45.65,451,32,5,69,72,15,28,37,2
5202,41975,776,786,641,59,43,41,32,42,71,47.15,755,23,11,56,47,19,37,32,1
5203,45486,1432,1177,877,276,76,41,43,66,79,50.68,1213,30,11,40,84,14,53,39,2
5204,54405,668,1050,507,302,53,45,20,67,79,51.53,726,45,19,78,85,15,56,50,3
5205,68311,617,1006,702,393,131,49,42,87,67,53.07,686,61,32,41,97,24,62,53,3
5206,52828,392,690,416,125,57,45,23,83,64,53.86,482,43,21,74,95,26,63,54,3
5301,45865,526,473,319,75,22,40,52,35,59,40.78,439,31,8,30,29,29,8,22,1
5302,47813,599,931,1046,225,142,49,73,51,3,41.04,816,34,33,15,65,92,9,41,2
5303,53162,440,792,1266,266,181,53,59,76,1,47.94,608,44,43,25,91,96,41,57,3
5304,55833,169,470,480,160,159,55,69,78,4,44.53,383,47,51,18,92,86,23,53,3
5305.01,55781,307,1413,934,415,253,53,60,58,2,39.35,935,47,45,24,76,93,4,48,3
5305.02,44615,105,229,663,67,65,56,76,79,2,41.34,234,27,52,13,93,93,10,48,3
5305.03,45543,463,1118,1156,427,264,54,68,79,3,44.76,724,30,46,19,93,92,24,51,3
5306,38088,109,720,929,107,94,53,80,52,2,40.26,551,19,46,9,69,95,7,41,2
5401.01,25750,367,461,879,16,41,48,85,10,4,38.77,799,3,28,6,0,88,3,21,1
5401.02,19779,339,537,792,79,27,48,93,21,1,38.79,567,1,29,2,5,98,3,23,1
5501,64789,569,1824,1389,365,263,51,27,66,46,46.52,1137,58,37,67,85,38,34,53,3
5502,88690,207,649,625,274,112,54,13,90,39,57.56,430,72,47,89,98,46,74,71,4
5601,69342,322,442,187,138,28,44,25,68,67,45.36,253,63,17,70,86,24,27,48,2
5602,56852,275,460,326,108,69,48,33,80,24,45.36,266,48,29,55,93,60,27,52,3
5603,54286,478,657,626,241,123,49,37,92,61,51.68,604,45,34,48,99,27,57,52,3
5604,50694,349,390,213,113,22,43,48,90,86,52.59,283,38,14,34,99,6,60,42,2
5607,69219,456,778,672,253,51,48,25,65,67,57.67,591,63,29,70,83,24,75,57,3
5608,74233,618,1273,1212,487,163,51,42,76,43,56.14,916,67,38,40,90,42,69,58,3
5609,106090,300,1086,1162,565,301,57,6,91,30,53.78,796,80,55,95,99,54,63,74,4
5610,128912,331,868,1176,713,374,60,19,85,40,55.44,745,86,62,80,96,44,68,73,4
5611,96648,583,1250,921,682,316,54,32,88,39,61.04,854,77,48,57,98,45,85,68,4
