tract,hh_inc,less_than_hs,hs,some_college,college_grad,grad_school,ed_attain,sing_par,own_occ,oth_lang,performance_score,numb_school_child,hh_inc_comp,ed_attain_comp,sing_par_comp,own_occ_comp,oth_lang_comp,performance_score_comp,combined_score,tier
5701,59500,260,314,189,73,15,43,25,64,84,47.2,227,51,14,69,82,8,37,43,2
5702,62750,319,247,220,146,49,47,18,75,80,47.2,290,56,26,80,89,14,37,50,3
5703,50725,1049,1536,783,398,93,44,33,56,81,47.2,1279,38,18,56,75,12,37,39,2
5704,56964,306,451,106,114,35,43,45,46,87,47.2,329,48,13,37,57,6,37,33,1
5705,45380,337,590,385,132,64,47,27,53,82,47.38,434,29,25,67,70,10,38,40,2
5801,45265,514,772,481,147,111,46,43,52,78,52.29,619,29,23,40,69,15,60,39,2
5802,44167,902,703,335,151,27,38,36,53,87,46.9,699,26,4,50,70,6,35,32,1
5803,49955,806,445,288,47,26,36,32,56,82,43.2,509,37,1,57,75,11,17,33,1
5804,46757,899,1065,511,295,130,44,30,48,84,50,1008,32,18,61,62,8,51,39,2
5805.01,37366,1182,1330,426,185,87,39,36,37,83,44.32,1040,17,5,51,35,8,22,23,1
5805.02,43833,1198,1267,516,238,93,40,16,43,85,49.73,1255,26,9,83,51,6,49,38,2
5806,60190,1362,929,670,315,49,41,24,41,82,45.66,1264,53,10,72,47,10,28,37,2
5807,44979,1522,1349,635,297,50,39,37,48,87,45.35,1345,28,6,49,62,6,27,29,1
5808,45259,584,482,183,59,31,37,38,45,89,46.51,504,29,3,48,56,3,33,29,1
5905,73529,337,437,278,124,75,47,17,50,67,53.39,335,66,24,82,65,24,62,54,3
5906,48778,645,778,610,226,185,48,25,46,69,50.22,771,35,30,70,57,22,52,44,2
5907,52143,470,515,399,301,103,49,42,44,77,50.13,609,41,34,41,54,15,51,39,2
6004,38596,741,909,607,473,204,50,32,37,65,71.8,594,20,35,58,37,25,96,45,2
6006,36464,788,577,361,186,127,43,27,46,66,61.52,483,16,16,66,58,24,86,44,2
6007,41786,428,550,669,331,94,51,58,43,48,61.58,458,23,39,26,51,37,86,43,2
6009,55691,421,797,664,615,275,57,19,35,46,59.91,680,46,54,79,30,39,82,55,3
6103,45611,1549,859,708,259,110,40,38,33,87,41.3,1335,30,8,47,24,5,10,21,1
6104,32717,673,428,201,103,12,37,49,25,83,37.87,568,9,2,32,9,8,1,10,1
6108,65500,61,521,267,107,54,52,26,62,9,49.97,263,59,40,68,80,78,50,62,3
6110,24483,263,250,122,57,11,40,67,36,35,42.31,212,2,8,20,33,50,14,21,1
6111,26786,476,1049,349,35,7,40,66,35,69,37.97,710,4,7,20,31,21,1,14,1
6112,28272,424,1155,107,55,40,39,53,32,71,38.04,750,5,5,29,22,20,1,14,1
6113,33278,899,1253,140,59,24,35,54,36,82,50.57,938,11,1,29,33,10,53,23,1
6114,39620,1131,1081,298,78,7,35,25,31,88,40.48,1009,21,1,68,20,4,7,20,1
6115,36823,625,1392,212,51,28,38,39,37,83,38.63,776,16,4,46,36,9,2,19,1
6116,36574,237,680,159,18,0,39,46,49,56,41.52,347,16,5,36,64,32,11,27,1
6117,29300,240,616,236,53,5,42,60,38,52,41.52,401,5,13,24,39,34,11,21,1
6118,42262,303,666,236,14,0,39,49,35,39,41.52,396,24,6,33,30,46,11,25,1
6119,35170,246,654,235,9,36,42,87,28,22,40.88,398,14,13,6,14,62,8,19,1
6120,51522,189,516,253,44,30,45,63,40,6,43.35,288,40,19,22,45,83,18,38,2
6121,34545,197,453,231,52,43,45,89,32,4,43.25,253,13,22,4,22,87,18,27,1
6201,58810,651,1065,713,277,105,47,31,82,88,48.39,900,50,25,59,94,4,43,46,2
6202,59417,321,456,389,168,38,48,7,55,74,49.38,411,51,28,95,73,17,48,52,3
6203,59077,1133,1445,963,428,95,45,37,73,75,49.56,1286,50,20,49,88,17,48,45,2
6204,67328,895,1160,696,203,122,44,20,75,89,49.33,1023,61,17,77,89,4,47,49,3
6301,36447,162,322,130,25,18,42,30,39,66,45.49,196,16,13,61,40,24,28,30,1
6302,45795,419,515,204,76,14,40,29,46,83,47.13,393,30,7,63,58,9,36,34,2
6303,52285,1075,1305,571,354,38,42,27,53,89,43.82,1334,42,12,66,71,3,19,36,2
6304,34770,1536,1730,839,119,46,38,26,53,90,44.78,1568,13,5,68,71,2,25,31,1
6305,47301,1475,1644,498,162,50,37,49,51,91,47.52,1368,33,3,34,66,1,38,29,1
6308,48347,1569,1565,629,247,102,39,43,56,88,48.48,1541,35,6,39,74,4,44,34,2
6309,47255,1135,1289,664,79,13,38,34,59,91,47.85,1170,33,4,53,78,1,41,35,2
6401,52500,131,360,214,86,25,48,44,56,61,50.32,247,42,30,38,74,28,52,44,2
6403,66452,576,1416,1541,548,187,52,29,74,43,54.98,1152,60,42,64,88,42,67,60,3
6404,84318,341,1101,461,253,145,49,22,81,36,56.33,520,71,33,75,94,48,71,66,3
6405,86105,250,719,680,326,141,54,25,79,47,56.43,499,72,48,70,93,38,71,65,3
6406,51765,595,868,751,318,136,49,47,57,50,54.33,697,40,33,36,75,36,64,47,2
6407,57045,387,799,545,188,62,47,25,81,58,56.71,586,48,27,69,94,30,72,57,3
6408,58438,177,489,382,154,73,51,43,72,72,51.57,362,49,39,40,87,19,56,48,3
6501,43777,1056,1228,516,103,78,39,41,69,81,48.94,947,25,6,44,86,11,46,36,2
6502,56711,1121,1898,704,430,47,43,36,64,75,49.64,1374,47,14,50,83,17,49,43,2
6503.01,57632,780,1128,972,366,124,48,36,77,71,51.67,1064,49,29,50,92,20,56,49,3
6503.02,48643,1100,876,385,252,80,40,21,78,79,43.16,867,35,9,76,93,14,17,41,2
6504,51267,1260,1537,907,316,116,43,33,82,84,49.99,1348,39,15,55,95,8,51,44,2
6505,68765,682,924,808,218,127,47,16,79,70,50.25,863,62,26,83,93,21,52,56,3
6603.01,30833,257,516,158,32,0,39,33,34,63,42.09,389,6,6,55,28,26,13,22,1
6603.02,38900,1002,1370,540,228,60,41,31,44,73,45.65,1184,20,11,60,53,18,28,32,1
6604,52935,1314,1312,571,316,17,40,35,57,82,47.05,1287,43,7,51,76,10,35,37,2
6605,41463,915,1567,534,134,75,41,23,53,81,43.16,1082,23,10,74,70,11,17,34,2
6606,32381,1209,1569,991,207,28,41,54,35,39,44.12,1357,8,12,29,30,45,20,24,1
6607,38878,431,506,392,76,22,43,65,56,4,40.95,356,20,13,21,73,89,8,37,2
6608,37990,856,1243,1299,206,87,46,52,37,36,44.2,1109,18,23,31,36,48,21,29,1
6609,33047,301,1108,1200,153,28,49,76,33,13,40.11,804,10,33,12,25,72,6,26,1
6610,43806,628,1538,856,361,131,48,67,53,12,40.04,876,25,29,19,70,73,6,37,2
6611,59955,844,1503,1336,236,126,47,40,76,50,51.01,1275,52,25,45,90,36,54,50,3
6701,39250,249,307,266,71,19,45,100,35,14,39.5,278,20,20,1,32,70,4,25,1
6702,33684,201,305,229,40,17,44,100,33,3,39.42,256,11,17,1,25,91,4,25,1
6703,33438,212,316,233,86,14,45,67,39,23,39.2,227,11,22,19,42,60,3,26,1
6704,30000,294,551,258,63,17,42,42,45,17,40.47,311,6,13,42,55,66,7,31,1
6705,50833,138,349,194,38,0,44,40,49,20,41.34,197,38,16,45,64,63,10,39,2
6706,47361,174,383,385,47,11,47,42,49,4,45.17,262,33,25,41,64,87,26,46,2
6707,39348,111,429,222,13,4,44,71,42,13,45.17,239,21,17,17,47,71,26,33,1
6708,29583,313,414,154,44,52,42,100,41,2,36.57,264,6,12,1,47,92,0,26,1
6709,40478,77,283,221,151,91,57,67,44,5,36.57,195,22,56,19,54,84,0,39,2
6711,30357,141,215,120,56,22,46,67,39,0,39.2,158,6,22,19,42,100,3,32,1
6712,24773,180,330,92,14,0,38,87,35,0,42.72,199,2,4,5,29,100,16,26,1
6713,37500,281,727,333,74,45,45,77,53,7,42.72,420,17,19,12,71,82,16,36,2
6714,30952,292,581,259,38,3,41,74,56,4,42.72,285,6,10,14,75,89,16,35,2
6715,33851,425,862,423,44,42,42,48,47,12,39.15,505,12,13,34,59,73,3,32,1
6716,31400,296,596,504,29,0,44,93,37,2,39.25,414,6,17,2,36,94,4,26,1
6718,38846,92,319,318,51,24,50,64,60,7,40.46,198,20,35,22,78,80,7,40,2
6719,48611,207,335,224,44,42,45,45,64,11,39.29,214,35,21,37,82,75,4,42,2
6720,47434,348,970,609,177,186,50,76,71,2,37.26,503,34,36,13,87,93,1,44,2
6805,22411,182,384,257,64,5,45,100,30,6,42.84,219,1,20,1,17,83,16,23,1
6806,21528,238,346,195,77,23,44,88,28,2,39.28,265,1,18,5,12,95,4,22,1
6809,27439,625,861,746,183,56,45,95,16,3,36.85,735,4,21,1,2,91,0,20,1
6810,44444,443,553,559,105,31,45,61,29,0,38.35,524,27,20,24,15,99,2,31,1
6811,30560,506,636,633,104,67,46,81,33,6,39.39,563,6,22,9,26,82,4,25,1
6812,23631,285,522,517,141,9,47,88,21,3,37.25,507,2,28,5,6,90,0,22,1
6813,33396,312,437,600,58,73,48,82,22,10,37.57,447,11,31,8,6,76,1,22,1
6814,38125,403,485,725,113,22,47,73,48,1,40.99,465,19,26,15,61,97,9,38,2
6903,18537,282,407,564,84,40,48,91,13,0,38.69,391,1,30,3,1,100,2,23,1
6904,23797,401,435,1235,178,162,54,96,31,3,44.43,609,2,47,1,21,91,22,31,1
6905,35833,168,187,209,43,61,49,66,36,1,46.24,119,15,33,20,33,98,31,38,2
6909,51500,315,633,1416,442,182,57,84,30,3,44.66,778,40,55,8,18,92,24,39,2
6910,66667,206,426,687,308,192,58,74,44,2,47.21,334,60,59,14,54,95,37,53,3
6911,20625,275,632,717,160,59,50,86,23,4,41.32,520,1,36,6,7,88,10,25,1
6912,40518,170,462,864,165,51,54,100,29,1,39.2,533,22,47,1,14,98,3,31,1
6913,55833,74,618,637,209,231,59,52,54,4,48.17,341,47,60,30,72,90,42,57,3
6914,40000,248,754,833,264,175,54,76,49,1,44.13,515,21,48,13,63,99,20,44,2
6915,33519,264,411,355,82,37,46,78,31,2,44.22,328,11,24,11,19,94,21,30,1
7001,68879,303,593,779,148,186,53,27,77,27,46.35,556,62,45,66,92,56,33,59,3
7002,66885,882,1346,932,508,168,48,21,87,61,51.48,1306,60,30,76,97,28,56,58,3
7003.01,75038,866,1290,824,311,136,46,25,90,58,48.85,1060,67,22,69,98,30,45,55,3
7003.02,76957,583,1155,1011,459,124,50,16,88,49,50.36,868,68,36,84,97,36,52,62,3
7004.01,71520,484,972,1252,498,314,55,42,82,27,52.51,959,65,51,41,95,56,60,61,3
7004.02,69323,460,857,694,297,309,53,58,90,32,53.78,670,63,45,26,99,51,63,58,3
7005.01,71449,278,1545,1943,785,453,58,42,85,5,52.08,894,65,59,42,96,84,59,67,4
7005.02,112040,162,415,979,415,287,62,48,89,4,52.3,364,82,68,34,98,86,60,71,4
7101,29038,197,286,300,66,22,47,76,18,4,38.37,227,5,26,13,3,89,2,23,1
7102,33153,464,1037,1253,230,90,50,74,28,1,39.75,917,10,35,14,12,99,5,29,1
7103,40000,147,203,466,83,30,52,85,34,2,41.61,240,21,42,7,28,92,11,34,2
7104,45362,746,1227,1560,201,177,49,49,61,1,41.41,855,29,32,33,80,97,10,47,2
7105,41071,328,928,1027,294,120,52,83,37,4,45.66,711,22,42,8,35,87,29,37,2
7106,42262,139,448,428,83,42,50,76,34,3,42.21,346,24,36,13,28,90,14,34,2
7107,47875,351,931,981,120,50,48,43,36,1,43.15,604,34,31,39,33,96,17,42,2
7108,36280,589,780,1258,603,302,56,81,38,1,41.5,791,15,52,9,37,96,11,37,2
7109,38306,282,403,457,168,100,52,68,49,3,46.18,427,19,40,19,63,90,30,43,2
7110,34926,442,746,668,157,132,49,93,49,1,46.33,531,13,32,2,64,98,32,40,2
7111,51118,460,607,703,149,85,48,44,55,3,45.22,420,39,29,38,73,90,26,49,3
7112,64212,470,998,1321,506,319,56,55,66,1,47.78,703,58,52,28,85,99,40,60,3
7113,63269,198,281,493,59,75,52,32,60,3,48.63,241,57,40,58,79,90,44,61,3
7114,41193,212,683,574,145,63,50,69,63,4,41.24,388,22,36,18,81,88,10,42,2
7115,47217,226,513,651,170,71,52,74,75,2,49.16,339,33,41,15,89,94,46,53,3
7201,165598,65,199,454,672,863,78,16,94,8,59.35,472,94,88,84,100,78,78,87,4
7202,94000,182,429,853,454,823,70,29,76,4,58.82,537,75,79,64,90,86,77,79,4
7203,125198,58,372,597,881,664,73,4,93,8,61.13,521,85,83,97,100,79,85,88,4
7204,132716,30,195,406,331,233,69,6,94,5,61.78,387,87,78,96,100,86,86,89,4
7205,158777,39,142,302,464,361,75,9,89,5,65.87,357,92,84,93,98,84,89,90,4
7206,118071,47,94,262,454,338,76,0,88,7,61.78,247,84,85,100,98,82,86,89,4
7207,101379,74,298,697,494,509,70,29,51,7,54.56,459,78,79,64,66,81,64,72,4
7301,65662,154,380,634,382,152,60,84,83,1,45.86,322,59,63,7,95,99,29,59,3
7302.01,49489,379,1390,1396,447,345,55,70,43,1,45.04,841,37,49,17,52,96,25,46,2
7302.02,66136,105,678,945,334,155,58,80,77,2,41.99,389,59,57,9,92,94,12,54,3
7303,64063,113,245,304,90,40,52,76,69,2,45.5,175,57,42,12,86,94,28,53,3
7304,79408,227,614,904,413,318,60,28,80,3,51.62,460,69,62,65,93,90,56,73,4
7305,60788,349,881,1076,286,314,55,60,80,0,49.99,563,53,51,24,94,99,51,62,3
7306,47159,222,690,844,374,289,58,59,73,2,46.11,510,33,60,25,88,94,30,55,3
7307,50714,206,422,568,230,139,56,59,76,1,48.7,395,38,52,25,90,97,45,58,3
7401,99313,70,512,872,420,167,61,28,87,2,72.17,537,78,65,65,97,95,97,83,4
7402,113582,240,1070,1082,1022,741,65,15,91,11,74.64,862,83,72,85,99,75,99,86,4
7403,126383,91,597,1097,720,506,66,21,92,5,74.64,746,86,74,76,99,85,99,87,4
7404,108313,139,741,1018,793,465,64,14,72,6,59.9,791,81,71,87,87,84,82,82,4
7501,45300,356,1067,863,328,261,54,83,67,2,48.3,607,29,46,8,85,93,43,51,3
7502,117318,24,249,616,577,713,76,23,76,8,52.18,428,84,85,74,91,79,59,79,4
7503,106572,66,283,385,521,447,72,24,78,8,57.31,445,80,81,71,93,79,73,80,4
7504,108370,78,333,609,547,446,69,17,87,7,57.31,452,81,78,82,97,80,73,82,4
7505,62196,553,928,1391,722,570,59,67,62,4,48.66,807,55,61,20,81,87,44,58,3
7506,51600,229,589,1053,256,182,56,51,72,1,46.59,472,40,53,31,87,98,34,57,3
7608.01,68636,149,436,749,1027,475,69,27,26,68,59.79,697,62,77,65,10,22,80,53,3
7608.02,73977,136,327,397,351,100,59,41,81,42,59.99,220,67,61,44,94,43,83,65,3
7608.03,55565,598,1046,1200,689,367,56,42,45,69,59.79,1132,46,52,42,55,21,80,49,3
7709.02,81829,313,824,872,421,240,56,6,70,54,59.79,471,70,53,95,86,33,80,69,4
8104,122289,169,725,694,1315,883,71,14,90,21,67.39,731,85,80,87,98,63,93,84,4
8233.04,68973,391,1497,1321,526,302,54,25,64,20,59.9,937,63,48,69,83,63,82,68,4
8305,40298,1271,555,599,121,0,37,27,59,93,45.1,832,22,2,66,78,1,25,32,1
8306,47054,595,845,543,754,498,58,33,34,52,49.83,997,33,59,55,28,34,50,43,2
8307,72250,485,509,965,823,472,62,50,38,31,56.88,651,66,66,32,38,53,72,54,3
8308,103395,24,151,323,758,371,76,9,19,16,56.77,455,79,85,93,4,67,72,67,3
8309,107857,267,184,341,913,359,69,19,48,28,58.04,555,80,77,80,62,56,76,72,4
8310,182609,9,43,98,768,545,85,9,58,11,66.05,473,98,98,93,76,75,90,88,4
8311,68894,1331,951,1151,958,725,55,15,39,72,47.64,1441,62,50,84,42,19,39,50,3
8312,42222,1231,776,640,405,142,44,23,38,79,39.23,1014,24,17,74,39,15,4,29,1
8313,43000,206,265,272,81,25,47,59,50,41,43.9,265,24,27,25,64,43,19,34,2
8314,37700,420,674,563,193,139,50,81,36,24,48.16,454,18,34,9,33,60,42,33,1
8315,61083,417,805,904,341,228,54,49,70,82,48.85,790,53,47,34,86,11,45,46,2
8316,57281,1328,1291,1359,551,173,47,32,50,62,48.69,1350,48,26,58,64,27,45,45,2
8317,72000,276,267,336,367,167,58,26,54,67,57.09,383,66,59,67,72,23,73,60,3
8318,70479,576,734,1007,1111,808,64,32,43,57,52.42,1048,64,71,57,53,31,60,56,3
8319,198485,41,65,153,963,574,82,4,42,10,74.98,495,99,93,97,48,76,100,86,4
8320,170455,30,63,207,696,331,79,7,41,11,67.39,289,95,88,94,46,75,92,82,4
8321,104082,57,202,375,1073,546,76,46,33,23,60.97,503,79,85,36,26,61,85,62,3
8322,165057,90,115,192,779,821,81,21,35,11,65.95,588,94,91,76,31,74,90,76,4
8323,143000,32,129,143,535,398,78,7,42,20,66.03,381,89,88,95,48,64,90,79,4
8324,121747,123,397,234,1181,446,72,12,54,32,51.52,747,84,81,90,72,52,56,72,4
8325,208571,159,213,190,1055,798,78,17,51,15,69.53,541,100,87,83,65,69,94,83,4
8326,185265,38,48,131,1255,985,85,8,52,9,69.53,691,98,98,94,69,77,94,89,4
8329,161563,10,75,27,458,374,84,23,28,25,47.83,180,93,96,73,12,58,41,62,3
8330,203595,56,130,294,1313,920,81,13,60,9,68.74,572,100,91,88,79,77,93,88,4
8331,161559,436,396,584,2315,2372,79,19,63,14,68.84,1579,93,89,80,81,70,93,84,4
8333,132143,30,122,142,381,512,81,0,36,43,48.56,215,87,90,100,33,42,44,66,3
8339,36442,532,570,364,109,32,42,64,29,49,42.7,535,15,12,22,14,36,15,19,1
8340,34973,444,657,985,142,76,49,88,18,6,44.76,606,14,33,5,3,82,24,27,1
8342,75185,154,529,1767,534,404,63,73,35,3,48.27,793,68,70,16,30,91,42,53,3
8343,65037,572,1276,1366,842,525,58,63,74,4,49.6,891,58,57,23,89,89,48,61,3
8344,69324,346,350,1148,464,451,62,74,42,1,44.45,806,63,68,14,49,97,22,52,3
8345,39750,92,346,385,86,55,53,91,28,8,40.16,319,21,44,3,13,79,6,28,1
8346,36633,407,910,579,69,16,44,88,35,10,44.18,491,16,16,5,32,76,21,28,1
8347,26480,402,304,298,44,36,42,86,30,10,41.58,314,4,12,6,18,76,11,21,1
8348,35833,256,500,385,111,26,47,78,29,7,39.28,329,15,25,11,15,82,4,25,1
8349,23380,321,528,329,92,30,44,100,27,1,39.45,360,2,19,1,12,96,4,22,1
8350,33267,878,1762,838,153,54,42,59,39,39,41.22,1166,10,13,26,40,45,9,24,1
8351,44971,1114,1138,606,98,80,40,48,56,76,47.56,974,28,7,34,74,15,39,33,1
8352,63750,385,448,344,139,47,46,43,63,71,57.67,364,57,22,40,82,20,75,49,3
8355,31750,311,350,331,76,30,45,81,30,7,49.33,214,7,20,8,17,81,47,30,1
8356,43158,103,393,117,48,22,45,51,32,9,48.52,170,24,21,31,22,77,44,36,2
8357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8358,40179,189,164,318,269,286,65,75,40,2,47.29,336,21,72,13,43,94,38,47,2
8359,32016,320,532,660,248,151,53,79,24,4,44.07,558,7,46,10,8,87,20,30,1
8360,80294,193,265,517,225,217,60,50,47,2,48.55,400,70,63,32,59,92,44,60,3
8361,28684,150,423,448,169,18,51,72,29,8,41.74,415,5,39,16,15,79,12,27,1
8362,142188,0,0,16,86,219,93,0,56,31,58.32,23,88,100,100,75,52,77,82,4
8363,88750,28,135,312,211,286,72,0,40,19,51.95,187,73,81,100,45,65,58,70,4
8364,63977,180,392,562,436,504,67,72,33,17,45.09,642,57,74,16,24,66,25,44,2
8365,46053,136,282,310,145,66,54,78,18,8,42.16,357,31,48,11,3,78,13,31,1
8366,56653,344,442,611,549,94,56,77,35,46,49.2,595,47,53,12,32,39,47,38,2
8367,34722,331,418,584,150,31,49,85,29,26,42.29,491,13,31,7,16,58,14,23,1
8368,18853,500,423,290,101,53,42,68,18,2,43.47,362,1,13,19,3,95,18,25,1
8369,31587,174,370,175,100,56,48,83,29,8,44.49,301,6,31,8,14,79,22,27,1
8370,34342,215,443,480,181,125,54,88,26,6,46.33,470,12,47,5,11,82,32,32,1
8371,45530,289,196,447,226,154,56,40,33,13,45.69,338,30,54,44,24,71,29,42,2
8373,32712,204,665,541,141,137,52,71,39,4,44.67,432,9,42,17,40,86,24,36,2
8374,37083,300,476,421,180,55,49,88,29,4,45.94,428,17,33,5,16,89,30,32,1
8378,58264,246,430,421,415,231,59,68,25,10,42.62,491,49,62,19,9,76,15,38,2
8380,50625,170,407,488,451,224,62,79,28,18,42.33,446,37,66,10,14,65,14,35,2
8381,114167,301,255,212,206,251,58,38,19,20,53.16,206,83,56,47,4,64,62,53,3
8382,85000,61,72,78,239,233,75,22,34,34,60.25,129,72,84,75,27,50,83,65,3
8383,90417,129,301,224,484,295,67,18,24,14,58.48,335,73,75,81,8,70,77,64,3
8386,17373,364,198,407,6,0,41,100,15,4,40.81,305,0,11,1,2,86,8,18,1
8387,25921,873,930,836,80,94,43,91,22,1,40.07,997,3,15,3,6,99,6,22,1
8388,28716,469,727,509,99,56,44,63,38,38,39.92,575,5,19,23,39,46,5,23,1
8390,123899,53,116,889,1923,2067,83,40,49,14,69.92,1011,85,95,45,63,70,94,75,4
8391,158438,176,279,420,1605,1375,79,24,41,30,69.92,437,92,89,71,47,53,94,74,4
8392,61442,201,234,546,489,493,69,37,43,29,43.44,346,54,77,49,50,54,18,50,3
8395,108000,306,153,196,401,247,62,45,37,10,54.54,164,81,67,37,34,76,64,60,3
8396,63690,175,392,403,449,239,62,77,40,5,47.51,283,57,68,12,43,86,38,51,3
8397,69815,450,649,658,820,507,62,31,40,42,56.46,799,63,67,59,44,43,71,58,3
8398,61528,342,382,527,419,394,61,29,36,48,71.1,429,54,66,64,34,37,96,58,3
8399,84750,389,660,730,782,504,62,25,51,39,60.7,730,72,68,69,66,45,84,67,4
8400,95000,302,550,429,509,342,60,15,59,56,68.9,510,75,63,85,77,32,93,71,4
8401,51883,441,673,348,434,150,52,9,38,63,71.8,430,41,41,92,37,26,96,56,3
8402,77917,439,376,277,288,169,52,13,53,72,66.22,396,68,41,89,70,19,90,63,3
8403,52551,821,1016,567,410,173,47,51,60,75,53.68,799,42,27,31,78,17,63,43,2
8404,53194,692,608,428,444,301,52,11,56,70,49.7,602,44,42,91,74,21,49,53,3
8407,39016,976,408,606,273,98,44,48,25,81,42.19,847,20,17,35,9,13,13,18,1
8408,33000,851,526,344,87,0,36,49,37,96,38.74,725,9,2,33,34,0,3,14,1
8410,111364,17,56,103,117,219,78,43,47,21,44.47,130,82,87,40,60,62,22,59,3
8411,34083,2288,1506,403,815,408,44,11,41,82,64.43,1033,12,16,91,46,9,89,44,2
8412,46979,1031,921,585,707,500,53,49,31,67,51.77,1200,32,45,33,20,24,58,35,2
8413,54722,1081,684,646,595,278,50,33,33,73,52.22,953,46,35,55,25,18,59,40,2
8414,43500,91,332,419,90,4,51,79,26,7,38.32,313,25,38,11,11,80,1,28,1
8415,31912,278,541,670,166,70,51,93,22,5,39.17,696,7,38,2,6,86,3,24,1
8416,23387,240,176,142,83,32,45,100,23,11,37.73,199,2,20,1,7,74,1,17,1
8417,35068,418,261,214,57,23,40,32,16,26,39.17,234,14,7,57,2,58,3,23,1
8418,41288,148,400,704,129,118,56,68,44,7,41.26,434,22,51,19,54,81,10,39,2
8419,125992,197,336,419,1154,1126,77,9,69,30,54.59,567,86,86,93,86,54,65,78,4
8420,132031,160,371,285,274,239,61,7,73,35,54.54,116,87,64,95,88,50,64,75,4
8421,35850,887,1240,1362,441,213,50,60,48,47,43.19,1200,15,34,24,61,37,17,32,1
8422,124063,80,301,289,1016,470,74,40,49,16,52.66,586,85,83,44,63,67,60,67,3
8423,146046,66,111,549,1432,856,79,12,53,10,56.43,671,89,89,90,70,76,71,81,4
8424,49205,260,424,755,331,157,57,48,61,8,39.97,363,36,55,35,80,79,6,48,3
8425,9385,215,407,355,65,33,47,100,11,0,38.67,755,0,26,1,1,100,2,22,1
8426,59974,527,1086,742,351,202,50,33,54,32,45.74,846,52,37,55,72,52,29,50,3
8428,31780,1435,1636,634,295,82,40,41,40,87,51.74,1609,7,9,43,45,5,57,28,1
8429,25299,525,462,501,166,107,47,79,20,9,47.81,461,3,27,10,5,77,40,27,1
8430,25400,461,430,410,110,33,44,90,17,3,41.92,424,3,17,4,3,92,12,22,1
8431,34527,205,428,398,77,89,50,90,26,4,37.12,308,13,36,4,10,88,0,25,1
8432,48659,526,291,413,370,199,54,57,32,67,49.53,531,35,46,26,23,24,48,34,2
8433,52955,204,234,215,104,41,49,49,25,30,41.32,204,43,31,32,9,54,10,30,1
8434,32176,148,256,273,34,21,47,76,38,26,43.25,165,8,26,13,37,58,18,26,1
8435,29737,3636,2919,1204,224,33,35,56,40,23,37.98,369,6,1,27,46,60,1,23,1
8436,66750,169,330,604,513,297,65,80,30,4,49.88,585,60,72,9,17,86,50,49,3
8437,140179,174,159,239,365,368,69,14,50,31,67.44,439,88,78,87,65,53,93,77,4
8438,46212,133,502,453,100,41,50,58,47,11,44.2,336,31,37,26,60,74,21,41,2
8439,51538,287,499,681,539,470,63,79,35,8,44.15,521,40,70,11,29,79,20,42,2
9801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
