GEOID,hhinc,less_than_hs,hs,some_college,college_deg,grad_deg,over_25,single_parent,own_occ,oth_lang,children,rent_burdened,white,black,indig,asian,othrace,multi,ltnx,gini,unemp,povrate,cpovrate,ed_attain
34017006200,50625,435,995,615,330,145,2520,68.66,30.34,41.46,970,17.33,5.6,41.7,0,10.8,4.7,4.2,32.9,0.46,3.39,24.6,43,50.12
34017000700,62697,363,466,377,595,391,2192,26.81,22.33,61.54,593,23.58,28.6,4,0,25.2,0.6,1.8,39.8,0.46,1.09,13.1,13.3,61.69
34017001900,75139,153,137,149,481,404,1324,7.25,13.84,69.05,138,10.86,14.3,8.2,0.9,70.2,0,1.1,5.3,0.48,2.32,23.3,17.4,72.78
34017003100,75455,416,643,664,1307,1210,4240,4.98,16.32,59,1084,13.26,24.5,16.3,0,34.3,0,1.3,23.6,0.48,4.29,23.6,23.7,70.62
34017004300,55979,226,474,326,444,195,1665,61.22,28.35,43.09,539,16.99,18.2,29.6,0,4.9,0.2,4.9,42.2,0.48,6.82,12.3,20.8,58.89
34017004400,20990,382,493,276,302,130,1583,60.64,27.71,28.45,902,24.95,2.3,67.1,0,3.1,1,1.3,25.3,0.55,16.02,45.6,50.9,51.22
34017005400,91146,183,873,1009,1618,1096,4779,16.31,62.55,62.82,2085,7.89,10.8,28.6,0,37.8,0,3,19.8,0.43,3.06,8.5,9.5,70.76
34017002700,56964,840,1021,567,846,372,3646,45.98,34.85,54.97,1357,13.98,16.9,15.7,0.7,34.2,0,2.8,29.7,0.51,5.13,17.9,29.9,53.91
34017001201,65500,166,150,187,631,355,1489,51.91,24.46,71.53,472,16.26,10,3.4,0.4,49.7,0.5,6,30,0.42,2.8,20.3,36.9,71.54
34017002400,147850,37,144,245,862,779,2067,7.3,42.81,28.07,452,11.13,60.3,7.9,0.5,14.1,0.4,4,12.7,0.38,2.62,3.7,0,81.31
34017003500,88906,167,176,238,681,345,1607,20.37,32.9,49,427,10.7,42.9,4.2,0,7.1,0,2.6,43.2,0.54,2.78,13.8,17.3,70.72
34017004102,39524,462,695,368,327,295,2147,31.62,23.77,35.69,623,19.75,12.4,55.2,0,5.1,0.8,5,21.6,0.51,14.09,18,12.4,53.46
34017005500,35833,350,647,353,225,79,1654,53.68,28.44,30.31,924,24.52,7.2,70.1,0,2.2,0,0,20.5,0.49,12.04,35.7,49.1,48.34
34017005801,34550,518,1301,937,306,200,3262,63.57,25.88,42.09,1529,13.49,3.4,51.2,0,1.9,0,1.3,42.2,0.51,8.95,25.9,31.3,50
34017005802,152813,25,63,138,456,549,1231,10.89,67.17,43.07,404,1.25,48.2,2.2,0,25.9,1,5.9,16.8,0.43,3.7,4.4,2.5,83.41
34017006100,60304,741,2149,1210,623,159,4882,25.25,52.98,40.51,1600,9.57,22.3,31.4,1.4,13.8,2.4,4.7,24,0.42,9.95,13.7,17.7,48.98
34017001400,76429,495,656,577,801,350,2879,20.67,20.81,56.95,861,15.48,20.5,5.4,0,23.3,1.2,2.1,47.5,0.43,3.67,22.1,36.9,58.99
34017002200,106250,62,166,159,774,329,1490,20.71,40.69,28.78,198,8.92,58.3,3.9,0,15.7,0,2.8,19.3,0.44,0.79,3,0,75.33
34017000200,39895,607,907,675,856,411,3456,15.48,19.25,76.21,1279,23.64,16.2,7.5,0,13.6,1.7,1.1,59.9,0.45,4.19,21.5,37.5,57.44
34017000600,63339,585,1061,741,771,797,3955,4.09,26.94,65.92,1028,9.37,36.5,7.3,0.4,22.1,1.6,1.9,30.2,0.45,4.44,11.7,15.5,60.68
34017001300,82607,305,452,553,520,279,2109,34.16,33.14,56.13,562,18.36,25.2,6.5,0,11.9,3.7,2.5,50.2,0.38,5.82,23,39.3,60.15
34017002800,58750,642,845,864,1126,556,4033,5.69,20.42,59.63,861,16.06,37.3,12.4,1.1,25.2,0.6,2.8,20.7,0.46,2.6,25.6,39.4,60.54
34017004200,42574,517,1010,866,757,135,3285,43.81,24.52,42.54,1689,15.34,7.8,43.6,0,9,1.9,0.4,37.3,0.48,10.86,21.9,33.6,53.81
34017004700,61827,203,584,226,526,393,1932,30,24.03,44.56,370,17.6,31.3,20.8,0,4.3,1.2,1,41.3,0.47,5.67,22.3,33.1,63.33
34017000100,70969,724,1200,541,1233,644,4342,27.05,44.63,72.85,1231,13.8,20.2,3.7,0,34.2,0,3.1,38.8,0.39,4.36,10.2,12.4,59.42
34017000500,73322,369,699,719,609,320,2716,36.17,34.03,74.32,951,16.98,20.5,8.9,0,24.1,0.3,1.7,44.6,0.43,6.69,18.6,29.6,58.62
34017002900,51936,218,475,463,815,554,2525,22.12,29.61,60.65,660,16.07,34,8.7,0,28.3,0,1.5,27.5,0.43,8.64,18.8,21.4,68.02
34017004000,75976,457,1438,727,1254,236,4112,38.18,43.58,63.87,901,16.37,8.2,18.9,0,41,4,3.4,24.4,0.39,4.45,4.7,13.1,56.96
34017006000,45464,395,1054,954,196,128,2727,62.24,26.42,32.12,956,23.07,1.2,59.7,0,4.8,4.2,1.6,28.4,0.44,7.81,20.1,24.2,49.79
34017000400,62750,404,515,478,747,341,2485,18.53,49.85,71.38,912,7.9,17,8.9,0,36.7,0.4,3.4,33.5,0.4,5.22,19.9,34.2,60.85
34017001100,72476,347,784,915,1002,485,3533,28.27,38.18,59.79,1054,8.71,30.4,3.7,0,23.3,0.1,1.3,41.2,0.46,3.73,14.1,20.5,62.8
34017001701,62148,289,689,567,876,454,2875,28.6,29.42,60.69,1283,19.41,15.9,19.4,0,27.2,0.5,4.5,32.4,0.48,5.25,13.9,14.5,63.6
34017006400,118125,106,239,334,838,916,2433,13.79,26.8,33.27,348,10.03,49.7,5.6,0,16.6,0,4.3,23.8,0.49,5.3,4.2,0,78.24
34017006500,71394,157,230,368,463,348,1566,39.7,34.86,38.41,461,17.53,33.8,9,1.8,12.9,0.4,11.9,30.1,0.52,5.13,15.3,20.6,67.85
34017000902,70223,658,693,688,1499,990,4528,26.48,23.17,66.91,929,14.47,24.2,5.5,0,48.7,2.7,1.5,17.3,0.48,8.88,20.2,20.3,66.49
34017006600,99091,88,168,111,446,168,981,2.45,52.59,72.59,286,10.85,12.1,2.3,0,76.9,0,1.5,7.1,0.41,2.67,6.9,12.9,68.93
34017006700,21865,317,792,418,218,40,1785,51.65,12.43,48.83,1119,26.02,9.4,42.3,0,0.2,0,2.2,45.9,0.48,8.49,36.8,40.9,47.36
34017006800,46133,471,908,606,273,111,2369,60.56,29.97,40.82,1065,13.28,4.5,57.9,0.5,5.1,0,5.1,26.8,0.43,4.5,21,27.5,48.56
34017006900,NA,0,13,8,16,7,44,59.09,59.09,52.17,22,0,61.8,0,0,0,0,5.9,32.4,0.57,0,38.2,59.1,67.73
34017007000,115227,455,596,505,1287,1019,3862,15.44,19.57,41.05,544,17.39,29.5,11.1,0,29.9,0.6,2.7,26.2,0.48,6.64,8.3,3.7,69.42
34017007100,69318,226,395,454,812,362,2249,1.27,22.67,49.43,471,11.77,26.1,8.1,0,30.2,2,3.6,30,0.47,1.61,10.5,0,66.13
34017007200,167045,173,175,184,739,657,1928,1.32,49.15,40.67,456,8.58,44.4,7,0,26.7,1,1.1,19.9,0.42,4.18,4.4,1.3,75.89
34017007300,160714,28,13,159,1266,1146,2612,1.61,22.08,35.3,311,10.61,46.2,2.3,0,37.8,0.5,4.1,9.1,0.34,2.33,4.6,0,86.72
34017007400,182881,35,229,217,1896,1881,4258,14.89,20.25,35.4,712,8.04,52.7,5.7,0,26.1,0,4.6,10.9,0.4,3.67,1.6,1.5,85.17
34017007500,110927,195,583,521,1830,1752,4881,17.17,20.51,40.25,1095,9.38,37.4,7.9,0,33.5,0.4,3.6,17.2,0.47,1.67,6.5,1.1,77.87
34017007600,191691,67,200,400,2604,4032,7303,2.37,20.3,58.09,845,12.79,35.6,1.9,1,49.6,0,3.5,8.3,0.39,1.05,5.4,3.1,88.3
34017007700,149127,47,213,301,2336,4211,7108,5.09,15.4,73.87,963,11.15,20.1,2,0,69.4,0.4,3.1,4.9,0.47,3.6,15.5,0,89.41
34017007800,53125,222,323,156,630,308,1639,53.16,1.01,44.92,316,17.75,39.5,13.4,0,18.9,0,1.6,26.6,0.57,4.83,28.6,51.1,65.85
34017005600,55125,416,1014,565,582,118,2695,32.67,40.64,42.25,1148,16.65,7,41.6,0,18.1,0.7,0.8,31.9,0.48,7.79,18,15.7,52.37
34017004101,62618,662,1065,738,1085,700,4250,36.23,31.37,57.04,1634,9.72,19.9,31.2,0,15.7,0,3,30.1,0.56,8.27,20.3,32.4,60.45
34017004500,36026,618,1047,693,309,188,2855,41.87,30.54,43.26,1199,22.04,8,56.4,0.7,1.3,0,0,33.7,0.51,14.23,33.5,48.9,48.81
34017005300,44052,379,799,518,242,138,2076,57.42,41.45,30.62,1017,15.7,4,71.7,0,0.1,0.4,0.8,23,0.48,14.44,20.2,33.6,49.99
34017002000,55625,448,566,362,1152,592,3120,23.72,7.84,74.49,607,20.78,19.9,3.1,0.9,42.2,0.9,1.3,31.8,0.47,8.41,25.5,27.6,65.6
34017003000,40060,311,515,372,540,253,1991,31.46,9.55,58.93,426,18.3,24.6,15.8,0.2,22.9,0.8,0,35.8,0.49,8.49,20.7,20.1,59.09
34017005900,80534,1053,1264,1153,1661,476,5607,43,51.12,49.18,1328,12.99,17.1,23.5,0,38.1,1.7,2.8,16.8,0.5,8.27,12.7,15.2,57.3
34017006300,45625,517,1230,714,360,277,3098,34.13,34.89,45.98,1052,21.8,6.3,39,0.2,3.5,0.8,2.3,48,0.46,6.71,29.1,52.4,51.28
34017005200,42817,456,956,580,507,146,2645,62.43,19.85,27.42,1259,12.19,15.4,59.2,0,5.9,0,0.4,19.1,0.47,14.54,41.3,72,51.92
34017004600,39129,531,548,332,214,113,1738,49.22,24.23,63.33,768,19.98,9.1,27.3,0,1.5,0,0.5,61.7,0.51,8.22,25,21.7,46.54
34017004800,55519,385,966,466,768,274,2859,32.82,39.93,57.99,850,15.02,18.2,30.2,1,23.8,3,1,22.8,0.43,6.73,13.8,18.4,57.06
34017004900,58550,238,1034,602,700,259,2833,57.8,35.94,49.24,782,16.12,7.3,42.3,1.4,23.2,0.2,0.9,24.6,0.43,7.05,17.2,23.7,57.94
34017000300,54638,479,680,607,622,318,2706,21,32.6,61.53,757,15.86,23.8,6.9,0,14.6,0.3,0,54.5,0.48,3.91,12,18.8,57.19
34017000800,75648,317,686,479,769,487,2738,30,29.92,52.06,540,12.69,37.9,5.9,0,12.6,0,1.6,42,0.44,5.81,17.6,21.3,63.09
34017001000,69375,176,349,256,519,231,1531,17.39,26.65,67.71,391,17.39,21.2,2.6,0,39.6,1.7,0.2,34.7,0.47,1.86,10.1,11.8,63.66
34017001800,33162,418,683,389,790,427,2707,26.16,10.54,80.55,822,16.34,19.2,8.4,0,39.9,0,1.8,30.6,0.52,5.77,26.2,42.1,60.92
34017001202,41875,238,214,197,227,79,955,32.5,20.58,62.43,240,14.75,12.3,12.9,1.2,22,0,2.7,48.9,0.47,7.45,13.4,12.1,53.61
34017002300,127904,134,148,254,833,751,2120,3.3,41.84,33.02,273,8.56,43,10.6,0,24.7,0.7,5.1,16,0.42,0.92,5.1,3.3,78.1