input,name,address,lat,long
"291 Centra Avel, Jersey City, New Jersey 07307",Family Pharmacy,"291 Central Ave, Jersey City, NJ 07307, United States",40.7450033,-74.05022
"4 beacon Way, Jersey City, New Jersey 07304",4 Beacon Way,"4 Beacon Way, Jersey City, NJ 07304, USA",40.7225561,-74.063971
"45 River Drive South, Jersey City, New Jersey 07310",The James Monroe,"The James Monroe, 45 River Dr S, Jersey City, NJ 07310, USA",40.728265,-74.033484
"50 Walls Ave, Jersey City, New Jersey 07306",Canco Lofts Condominium Center,"50 Dey St, Jersey City, NJ 07306, United States",40.7378142,-74.06651200000002
"324 Union Ave, Jersey City, New Jersey 07305",NA,NA,NA,NA
"42 BEACON AVE, Jersey City, New Jersey 07306",42 Beacon Ave,"42 Beacon Ave, Jersey City, NJ 07306, USA",40.735616,-74.05183579999999
"14 ROMAINE AVE, Jersey City, New Jersey 07306",14 Romaine Ave,"14 Romaine Ave, Jersey City, NJ 07306, USA",40.730163,-74.07045099999999
"425 MANILA AVE, Jersey City, New Jersey 07302",425 Manila Ave,"425 Manila Ave, Jersey City, NJ 07302, USA",40.7242451,-74.04258949999999
"35 HIGHLAND AVE, Jersey City, New Jersey 07306",35 Highland Ave,"35 Highland Ave, Jersey City, NJ 07306, USA",40.727545,-74.06891999999999
"45 River Drive South, Jersey City, New Jersey 07310",The James Monroe,"The James Monroe, 45 River Dr S, Jersey City, NJ 07310, USA",40.728265,-74.033484
"45 River Drive South, Jersey City, New Jersey 07310",The James Monroe,"The James Monroe, 45 River Dr S, Jersey City, NJ 07310, USA",40.728265,-74.033484
"72  Corbin Ave., Jersey City, New Jersey 07306",72 Corbin Ave,"72 Corbin Ave, Jersey City, NJ 07306, USA",40.7328165,-74.0709294
"700 Newark Ave,, Jersey City, New Jersey 07306",700 Newark Ave,"700 Newark Ave, Jersey City, NJ 07306, USA",40.7354243,-74.0612536
"92 COLUMBIA AVE, Jersey City, New Jersey 07307",92 Columbia Ave,"92 Columbia Ave, Jersey City, NJ 07307, USA",40.75101919999999,-74.05491239999999
"115 BEACH ST, Jersey City, New Jersey 07307",115 Beach St,"115 Beach St, Jersey City, NJ 07307, USA",40.7450517,-74.0597098
"318 WEBSTER AVE, Jersey City, New Jersey 07307",318 Webster Ave,"318 Webster Ave, Jersey City, NJ 07307, USA",40.7492075,-74.042791
"146 MANHATTAN AVE, Jersey City, New Jersey 07307",146 Manhattan Ave,"146 Manhattan Ave, Jersey City, NJ 07307, USA",40.74451730000001,-74.055052
"164 HUTTIN ST, Jersey City, New Jersey 07307",164 Hutton St,"164 Hutton St, Jersey City, NJ 07307, USA",40.7460106,-74.0530277
"123 COLUMBIA AVE, Jersey City, New Jersey 07307",123 Columbia Ave,"123 Columbia Ave, Jersey City, NJ 07307, USA",40.752383,-74.0544092
"266 NORTH ST, Jersey City, New Jersey 07307",266 North St,"266 North St, Jersey City, NJ 07307, USA",40.7557538,-74.0528356
"232 GRANT AVE, Jersey City, New Jersey 07305",232 Grant Ave,"232 Grant Ave, Jersey City, NJ 07305, USA",40.71270519999999,-74.0862911
"100 Dudley St., Jersey City, New Jersey 07302",100 Dudley St,"100 Dudley St, Jersey City, NJ 07302, USA",40.7127236,-74.0391348
"9177427707, Jersey City, New Jersey 07302",SILVERMAN,"201 Montgomery St Suite 261, Jersey City, NJ 07302, United States",40.7174116,-74.0440291
"125 Warner Ave., Jersey City, New Jersey 07305",125 Warner Ave,"125 Warner Ave, Jersey City, NJ 07305, USA",40.7014225,-74.0908812
"124 St. Paul's Ave., Jersey City, New Jersey 07306",124 St Pauls Ave,"124 St Pauls Ave, Jersey City, NJ 07306, USA",40.7364979,-74.0563756
"27 Charlton Ave, Jersey City, New Jersey 07307",NA,NA,NA,NA
"620 PAVONIA AVE, Jersey City, New Jersey 07306",620 Pavonia Ave,"620 Pavonia Ave, Jersey City, NJ 07306, USA",40.7330779,-74.06129179999999
"461 WAYNE ST, Jersey City, New Jersey 07306",461 Wayne St,"461 Wayne St, Jersey City, NJ 07306, USA",40.7256009,-74.06386189999999
"199 BELVIDEVE AVE, Jersey City, New Jersey 07306",199 Belvidere Ave,"199 Belvidere Ave, Jersey City, NJ 07306, USA",40.7285428,-74.07895359999999
"322 SUMMITH AVE, Jersey City, New Jersey 07306",322 Summit Ave,"322 Summit Ave, Jersey City, NJ 07306, USA",40.7263248,-74.0637464
"242 ACADEMY ST, Jersey City, New Jersey 07306",242 Academy St,"242 Academy St, Jersey City, NJ 07306, USA",40.7285753,-74.0644126
"22 DALES AVE, Jersey City, New Jersey 07306",22 Dales Ave,"22 Dales Ave, Jersey City, NJ 07306, USA",40.734884,-74.076404
"311 SUMMIT AVE, Jersey City, New Jersey 07306",311 Summit Ave,"311 Summit Ave, Jersey City, NJ 07306, USA",40.7261758,-74.06430929999999
"46 VROOM ST, Jersey City, New Jersey 07306",46 Vroom St,"46 Vroom St, Jersey City, NJ 07306, USA",40.7266756,-74.0635406
"350 WAGNE ST, Jersey City, New Jersey 07302",350 Wayne St,"350 Wayne St, Jersey City, NJ 07302, USA",40.723793,-74.058301
"486 CENTRAL AVE, Jersey City, New Jersey 07307",486 Central Ave,"486 Central Ave, Jersey City, NJ 07307, USA",40.7512592,-74.0454117
"290 SUMMIT AVE, Jersey City, New Jersey 07306",290 Summit Ave,"290 Summit Ave, Jersey City, NJ 07306, USA",40.7250607,-74.0644126
"13 ROCK ST, Jersey City, New Jersey 07306",13 Rock St,"13 Rock St, Jersey City, NJ 07306, USA",40.7274097,-74.06210639999999
"2732 JFK BLVD, Jersey City, New Jersey 07306",2732 John F. Kennedy Blvd,"2732 John F. Kennedy Blvd, Jersey City, NJ 07306, USA",40.7293776,-74.06900190000002
"43 GRANT AVE, Jersey City, New Jersey 07305",43 Grant Ave,"43 Grant Ave, Jersey City, NJ 07305, USA",40.7080628,-74.0794651
"75 Fairview Ave, Jersey City, New Jersey 07304",75 Fairview Ave,"75 Fairview Ave, Jersey City, NJ 07304, USA",40.7230877,-74.071916
"26 BROADWAY AVE, Jersey City, New Jersey 07306",26 Broadway,"26 Broadway, Jersey City, NJ 07306, USA",40.735394,-74.0682719
"269 Cambridge Ave,, Jersey City, New Jersey 07307",269 Cambridge Ave,"269 Cambridge Ave, Jersey City, NJ 07307, USA",40.751969,-74.04473899999999
"98 Pearsall Ave,, Jersey City, New Jersey 07305",98 Pearsall Ave,"98 Pearsall Ave, Jersey City, NJ 07305, USA",40.693352,-74.092484
"72 Webster Ave.,, Jersey City, New Jersey 07307",72 Webster Ave,"72 Webster Ave, Jersey City, NJ 07307, USA",40.7409348,-74.0480279
"115 Bowers St, Jersey City, New Jersey 07307",115 Bowers St,"115 Bowers St, Jersey City, NJ 07307, USA",40.7469899,-74.04798199999999
"122 Cambridge Ave,, Jersey City, New Jersey 07307",122 Cambridge Ave,"122 Cambridge Ave, Jersey City, NJ 07307, USA",40.7468609,-74.0474196
"80 Hutton St.,, Jersey City, New Jersey 07307",80 Hutton St,"80 Hutton St, Jersey City, NJ 07307, USA",40.744398,-74.04903759999999
"142 Hancock Ave,, Jersey City, New Jersey 07307",142 Hancock Ave,"142 Hancock Ave, Jersey City, NJ 07307, USA",40.7473287,-74.04600839999999
"489 Palisade Ave.,, Jersey City, New Jersey 07307",489 Palisade Ave,"489 Palisade Ave, Jersey City, NJ 07307, USA",40.7453306,-74.04373369999999
"509 Palisade Ave, Jersey City, New Jersey 07307",509 Palisade Ave,"509 Palisade Ave, Jersey City, NJ 07307, USA",40.7460036,-74.0432682
"573 Central Ave,, Jersey City, New Jersey 07307",573 Central Ave,"573 Central Ave, Jersey City, NJ 07307, USA",40.7542942,-74.04394300000001
"245 Webster Ave.,, Jersey City, New Jersey 07307",245 Webster Ave,"245 Webster Ave, Jersey City, NJ 07307, USA",40.7469539,-74.04472319999999
"89A Ferry St,, Jersey City, New Jersey 07307",89A Ferry St,"89A Ferry St, Jersey City, NJ 07307, USA",40.741088,-74.05037999999999
"266 Cambridge Ave,, Jersey City, New Jersey 07307",266 Cambridge Ave,"266 Cambridge Ave, Jersey City, NJ 07307, USA",40.751853,-74.0444006
"175 South St,, Jersey City, New Jersey 07307",175 South St,"175 South St, Jersey City, NJ 07307, USA",40.7502086,-74.0502352
"97 Grace St.,, Jersey City, New Jersey 07307",97 Grace St,"97 Grace St, Jersey City, NJ 07307, USA",40.7554765,-74.04783809999999
"540 Palisade Ave,, Jersey City, New Jersey 07307",540 Palisade Ave,"540 Palisade Ave, Jersey City, NJ 07307, USA",40.7467986,-74.0422935
"43 Sherman Place,, Jersey City, New Jersey 07307",43 Sherman Pl,"43 Sherman Pl, Jersey City, NJ 07307, USA",40.7444062,-74.0528738
"530 Palisade Ave,, Jersey City, New Jersey 07307",530 Palisade Ave,"530 Palisade Ave, Jersey City, NJ 07307, USA",40.7464592,-74.04241979999999
"473 Central Ave,, Jersey City, New Jersey 07307",473 Central Ave,"473 Central Ave, Jersey City, NJ 07307, USA",40.7508742,-74.0462379
"517 Palisades Ave,, Jersey City, New Jersey 07307",517 Palisade Ave,"517 Palisade Ave, Jersey City, NJ 07307, USA",40.7462496,-74.0431649
"150 Bowers St.,, Jersey City, New Jersey 07307",150 Bowers St,"150 Bowers St, Jersey City, NJ 07307, USA",40.7478462,-74.0493616
"315 Webster Ave,, Jersey City, New Jersey 07307",315 Webster Ave,"315 Webster Ave, Jersey City, NJ 07307, USA",40.7493007,-74.04330039999999
"600 Palisade Ave.,, Jersey City, New Jersey 07307",600 Palisade Ave,"600 Palisade Ave, Jersey City, NJ 07307, USA",40.748731,-74.040919
"300 Coles Street, Jersey City, New Jersey 07310",300 Coles St,"300 Coles St, Jersey City, NJ 07310, USA",40.7343839,-74.0455265
"171 Delaware Ave, Jersey City, New Jersey 07306",171 Delaware Ave,"171 Delaware Ave, Jersey City, NJ 07306, USA",40.7269336,-74.0778955
"37A Gautier Ave, Jersey City, New Jersey 07306",37A Gautier Ave,"37A Gautier Ave, Jersey City, NJ 07306, USA",40.7259568,-74.0794536
"205 Duncan Ave, Jersey City, New Jersey 07306",205 Duncan Ave,"205 Duncan Ave, Jersey City, NJ 07306, USA",40.7271841,-74.0786391
"118 Jewit Ave, Ave 46, Jersey City, New Jersey 07304",NA,NA,NA,NA
"10 HURON AVE, Jersey City, New Jersey 07306",10 Huron Ave,"10 Huron Ave, Jersey City, NJ 07306, USA",40.7361598,-74.0617647
"1761 JFK BLVD, Jersey City, New Jersey 07305",1761 John F. Kennedy Blvd,"1761 John F. Kennedy Blvd, North Bergen, NJ 07047, USA",40.7011088,-74.09362899999999
"144 PLD BERGEN RD, Jersey City, New Jersey 07305",144 Old Bergen Rd,"144 Old Bergen Rd, Jersey City, NJ 07305, USA",40.6942543,-74.0948605
"360 CARTOR AVE APT, Jersey City, New Jersey 07305",360 Cator Ave,"360 Cator Ave, Jersey City, NJ 07305, USA",40.7040497,-74.0961568
"203 HARRISON AVE, Jersey City, New Jersey 07304",203 Harrison Ave,"203 Harrison Ave, Jersey City, NJ 07304, USA",40.7200515,-74.0775867
"105 Greene Street, Jersey City, New Jersey 07302",105 Greene St,"105 Greene St, Jersey City, NJ 07302, USA",40.7163885,-74.0359327
"300 Communipaw Ave, Jersey City, New Jersey 07304",Parking lot,"Parking lot, 300 Communipaw Ave, Jersey City, NJ 07304, USA",40.7092461,-74.05971989999999
"61-63 Sussex St, Jersey City, New Jersey 07302",61 Sussex St,"61 Sussex St, Jersey City, NJ 07302, USA",40.7142152,-74.03638889999999
"31 RIVER COURT, Jersey City, New Jersey 07310",31 River Ct,"31 River Ct, Jersey City, NJ 07310, USA",40.7268238,-74.0313893
"347 WALDRON AVENUE, Jersey City, New Jersey 07305",NA,NA,NA,NA
"21 1/2 WALLIS AVENUE APT 2, Jersey City, New Jersey 07306",NA,NA,NA,NA
"205 10TH ST, Jersey City, New Jersey 07302",205 10th St,"205 10th St, Jersey City, NJ 07302, USA",40.72859620000001,-74.0425575
"135 MONTAGOMERY ST APT, Jersey City, New Jersey 07302",135 Montgomery St,"135 Montgomery St, Jersey City, NJ 07302, USA",40.7167869,-74.040684099999993
"381 EGE AVE, Jersey City, New Jersey 07304",381 Ege Ave,"381 Ege Ave, Jersey City, NJ 07304, USA",40.71882650000001,-74.0912829
"364 DANFORTH AVE APT, Jersey City, New Jersey 07305",364 Danforth Ave,"364 Danforth Ave, Jersey City, NJ 07305, USA",40.7036,-74.096936
"144 SYCAMORE RD, Jersey City, New Jersey 07305",144 Sycamore Rd,"144 Sycamore Rd, Jersey City, NJ 07305, USA",40.7001602,-74.1007109
"21 SIEDLER ST, Jersey City, New Jersey 07305",21 Seidler St,"21 Seidler St, Jersey City, NJ 07304, USA",40.7165151,-74.0754706
"160 CHESTNUT AVE, Jersey City, New Jersey 07306",160 Chestnut Ave,"160 Chestnut Ave, Jersey City, NJ 07306, USA",40.7301183,-74.0555986
"262 DUNCAN AVE  FLR, Jersey City, New Jersey 07306",262 Duncan Ave,"262 Duncan Ave, Jersey City, NJ 07306, USA",40.7286379,-74.08038499999999
"627 SUMMIT AVE, Jersey City, New Jersey 07306",627 Summit Ave,"627 Summit Ave, Jersey City, NJ 07306, USA",40.7359518,-74.0591785
"271 LEXINGTON AVE, Jersey City, New Jersey 07304",271 Lexington Ave,"271 Lexington Ave, Jersey City, NJ 07304, USA",40.722157,-74.0887346
"5 GAUTIER AVE, Jersey City, New Jersey 07306",5 Gautier Ave,"5 Gautier Ave, Jersey City, NJ 07306, USA",40.7253103,-74.0779507
"88 WEBSTER AVE FL, Jersey City, New Jersey 07307",NA,NA,NA,NA
"1649 J.F. KENNEDY BLVD, Jersey City, New Jersey 07305",1649 John F. Kennedy Blvd,"1649 John F. Kennedy Blvd, North Bergen, NJ 07047, USA",40.6978579,-74.09719799999999
"49 WAVERLY ST APT, Jersey City, New Jersey 07306",49 Waverly St,"49 Waverly St, Jersey City, NJ 07306, USA",40.7377259,-74.05109139999999
"263 FORREST ST, Jersey City, New Jersey 07304",263 Forrest St,"263 Forrest St, Jersey City, NJ 07304, USA",40.712031,-74.075796
"108 ORIENT AVE, Jersey City, New Jersey 07305",108 Orient Ave,"108 Orient Ave, Jersey City, NJ 07305, USA",40.711505,-74.080769
"597 BRAMHALL AVE FL, Jersey City, New Jersey 07304",The UPS Store,"597 West Side Ave, Jersey City, NJ 07304, United States",40.72141999999999,-74.081184
"45 RIVER DRIVE SOUTH, Jersey City, New Jersey 07310",The James Monroe,"The James Monroe, 45 River Dr S, Jersey City, NJ 07310, USA",40.728265,-74.033484
"59 CENTRAL AVE, Jersey City, New Jersey 07306",59 Central Ave,"59 Central Ave, Jersey City, NJ 07306, USA",40.7365656,-74.0560507
"278 MONMOUTH ST, Jersey City, New Jersey 07302",278 Monmouth St,"278 Monmouth St, Jersey City, NJ 07302, USA",40.7183257,-74.0513285
"204 10TH ST, Jersey City, New Jersey 07302",The Lincoln,"The Lincoln, 204 10th St, Jersey City, NJ 07302, USA",40.7291678,-74.0421748
"2672 J F KENNEDY BLVD, Jersey City, New Jersey 07306",2672 John F. Kennedy Blvd,"2672 John F. Kennedy Blvd, Jersey City, NJ 07306, USA",40.7276508,-74.0702709
"31 Wright St, Jersey City, New Jersey 07306",31 Wright Ave,"31 Wright Ave, Jersey City, NJ 07306, USA",40.7349326,-74.0749105
"54 Magnolia Ave, Jersey City, New Jersey 07306",54 Magnolia Ave,"54 Magnolia Ave, Jersey City, NJ 07306, USA",40.729468,-74.0567676
"92 Sumit Ave, Jersey City, New Jersey 07304",92 Summit Ave,"92 Summit Ave, Jersey City, NJ 07304, USA",40.718198,-74.067267
"20 Beacon Way, Jersey City, New Jersey 07304",20 Beacon Way,"20 Beacon Way, Jersey City, NJ 07304, USA",40.7224732,-74.0647968
"1 River Court, Jersey City, New Jersey 07310",1 River Ct,"1 River Ct, Jersey City, NJ 07310, USA",40.726792,-74.031502
"219 WINFIELD AVE, Jersey City, New Jersey 07305",219 Winfield Ave,"219 Winfield Ave, Jersey City, NJ 07305, USA",40.6961395,-74.09740719999999
"287 OCEAN AVE, Jersey City, New Jersey 07305",287 Ocean Ave,"287 Ocean Ave, Jersey City, NJ 07305, USA",40.6974384,-74.0880416
"75 TONNELE AVE, Jersey City, New Jersey 07306",75 Tonnelle Ave,"75 Tonnelle Ave, Jersey City, NJ 07306, USA",40.7333477,-74.0675792
"228 BARTHOLDI AVE, Jersey City, New Jersey 07305",228 Bartholdi Ave,"228 Bartholdi Ave, Jersey City, NJ 07305, USA",40.6999044,-74.09924149999999
"299 PAVONIA AVENUE, Jersey City, New Jersey 07302",299 Pavonia Ave,"299 Pavonia Ave, Jersey City, NJ 07302, USA",40.727618,-74.047421
"10 KENSINGTONE AVE, Jersey City, New Jersey 07304",10 Kensington Ave,"10 Kensington Ave, Jersey City, NJ 07304, USA",40.7220066,-74.07246669999999
"630 BERGEN AVE, Jersey City, New Jersey 07304",630 Bergen Ave,"630 Bergen Ave, Jersey City, NJ 07304, USA",40.7215101,-74.0714112
"9 DALES AVE, Jersey City, New Jersey 07306",9 Dales Ave,"9 Dales Ave, Jersey City, NJ 07306, USA",40.7346027,-74.0768677
"7 EMERSON AVE, Jersey City, New Jersey 07306",7 Emerson Ave,"7 Emerson Ave, Jersey City, NJ 07306, USA",40.7330731,-74.07767539999999
"167 WINFIELD AVE, Jersey City, New Jersey 07305",167 Winfield Ave,"167 Winfield Ave, Jersey City, NJ 07305, USA",40.6946105,-74.0961406
"299 OLD BERGEN RD, Jersey City, New Jersey 07305",299 Old Bergen Rd,"299 Old Bergen Rd, Jersey City, NJ 07305, USA",40.7003497,-74.09256409999999
"173 WINFILED AVE, Jersey City, New Jersey 07305",173 Winfield Ave,"173 Winfield Ave, Jersey City, NJ 07305, USA",40.6948105,-74.0962715
"612 MONTAGOMERY ST, Jersey City, New Jersey 07302",612 Montgomery St,"612 Montgomery St, Jersey City, NJ 07302, USA",40.723588,-74.062721
"1999 JOHN F KENNEDY BLVD, Jersey City, New Jersey 07305",1999 John F. Kennedy Blvd,"1999 John F. Kennedy Blvd, Jersey City, NJ 07305, USA",40.7079909,-74.0877251
"68 LINDEN AVE, Jersey City, New Jersey 07305",68 Linden Ave,"68 Linden Ave, Jersey City, NJ 07305, USA",40.6941214,-74.0902833
"74 PAMRAPO AVE, Jersey City, New Jersey 07305",74 Pamrapo Ave,"74 Pamrapo Ave, Jersey City, NJ 07305, USA",40.69267800000001,-74.099463
"25 KENSINGTON AVE, Jersey City, New Jersey 07304",25 Kensington Ave,"25 Kensington Ave, Jersey City, NJ 07304, USA",40.7218539,-74.0730196
"10-12 RANDOLPH AVE, Jersey City, New Jersey 07305",10 Randolph Ave,"10 Randolph Ave, Jersey City, NJ 07305, USA",40.7043996,-74.0760121
"77 DALES AVE, Jersey City, New Jersey 07306",77 Dales Ave,"77 Dales Ave, Jersey City, NJ 07306, USA",40.7366224,-74.07613400000001
"255 16TH ST, Jersey City, New Jersey 07310",255 16th St,"255 16th St, Jersey City, NJ 07310, USA",40.7330194,-74.0440912
"12 CLINTON AVE, Jersey City, New Jersey 07304",12 Clinton Ave,"12 Clinton Ave, Jersey City, NJ 07304, USA",40.7153197,-74.0712047
"12 CLINTON AVE, Jersey City, New Jersey 07304",12 Clinton Ave,"12 Clinton Ave, Jersey City, NJ 07304, USA",40.7090246,-74.0836324
"299 OCEAN AVE, Jersey City, New Jersey 07305",299 Ocean Ave,"299 Ocean Ave, Jersey City, NJ 07305, USA",40.6976867,-74.08781689999999
"212 LINDEN AVE, Jersey City, New Jersey 07305",212 Linden Ave,"212 Linden Ave, Jersey City, NJ 07305, USA",40.6984205,-74.0939198
"201 MARIN BOULEVARD, Jersey City, New Jersey 07302",Gull's Cove Condominiums,"Gull's Cove Condominiums, 201 Marin Blvd, Jersey City, NJ 07302, USA",40.7147359,-74.04313970000001
"257 LINDEN AVE, Jersey City, New Jersey 07305",257 Linden Ave,"257 Linden Ave, Jersey City, NJ 07305, USA",40.6997569,-74.0957209
"107 MYRTLE AVE, Jersey City, New Jersey 07305",107 Myrtle Ave,"107 Myrtle Ave, Jersey City, NJ 07305, USA",40.7073095,-74.0796028
"226 BOYD AVE, Jersey City, New Jersey 07304",226 Boyd Ave,"226 Boyd Ave, Jersey City, NJ 07304, USA",40.7196332,-74.0886429
"15 GIFFIRS AVE, Jersey City, New Jersey 07304",15 Gifford Ave,"15 Gifford Ave, Jersey City, NJ 07304, USA",40.7204384,-74.0744185
"14 SUBURBIA CT, Jersey City, New Jersey 07305",14 Suburbia Ct,"14 Suburbia Ct, Jersey City, NJ 07305, USA",40.7016351,-74.1007568
"9 REGENT ST., Jersey City, New Jersey 07302",9 Regent St,"9 Regent St, Jersey City, NJ 07302, USA",40.7150885,-74.0464037
"13 WALLIS AVE, Jersey City, New Jersey 07306",13 Wallis Ave,"13 Wallis Ave, Jersey City, NJ 07306, USA",40.7346688,-74.0761107
"364 PACIFIC AVE, Jersey City, New Jersey 07304",364 Pacific Ave,"364 Pacific Ave, Jersey City, NJ 07304, USA",40.7127785,-74.0605231
"159 CARLTON AVE, Jersey City, New Jersey 07306",159 Carlton Ave,"159 Carlton Ave, Jersey City, NJ 07306, USA",40.7450568,-74.06183109999999
"40 JONES ST, Jersey City, New Jersey 07306",40 Jones St,"40 Jones St, Jersey City, NJ 07306, USA",40.729973,-74.062341
"252 SIP AVE, Jersey City, New Jersey 07306",252 Sip Ave,"252 Sip Ave, Jersey City, NJ 07306, USA",40.732502,-74.07198489999999
"112 VIRGINIA AVE, Jersey City, New Jersey 07304",112 Virginia Ave,"112 Virginia Ave, Jersey City, NJ 07304, USA",40.71364980000001,-74.0798095
